"","FL1","FL2","FL3","FL4","FL5","FL6","FL7","FL8","FL9","FL10","FL11","FL12","FL13"
"1",1.25108521645568e-13,0.00163534570988041,3.91492581614968e-07,4.79243404788017e-06,0.00078297532405813,0.00228508722914004,3.38199182973009e-08,0.000151927596258403,8.85607590365717e-05,5.64862866278116e-17,1.43165739003048e-05,2.27378066399607e-08,0
"2",1.09034390442733e-10,0.0465704242127637,0,0,0.0411294900109095,0.00192353861330983,2.43649452871056e-06,0.00124654620484576,0.000614536018152098,0,1.75850047674896e-05,4.31003446330584e-08,0.000131069407004539
"3",1.06035286168163e-08,0.0486245700572049,0,0,0.0289573162483936,0.00148933579976776,2.35811831798987e-06,0,0.00374279745149013,7.22825400021978e-17,1.87140958959371e-07,1.0258253803324e-09,0
"4",1.17042429153292e-06,0.113629716657721,0,2.06070022324412e-05,0.00877979547375338,0.00239736719564156,0.00141746884761039,0,0.0138355742430391,3.13427826197297e-12,0.0303470549126714,1.73019713122555e-05,0
"5",2.68285556161378e-07,0.0901031047047199,5.52368835117994e-05,0.00165101707254474,0.00278865736843626,0.00580525368054577,0.00287124316288999,0.00149777428208651,0.00297659619782138,6.86868588488376e-13,0.0622552616722932,0.000177646774361912,0
"6",5.12116307232734e-07,0.0464549522961142,0,0,0.0153791010475506,0.000585308359066394,0.00160302776464656,0.0018984392450838,0.0039410673422458,0,0.000450498192364237,3.19688546461593e-06,0.00394468595545344
"7",1.64935526761091e-06,0.0197124453821514,0,0,0.00317417002794191,0.000274059768680072,3.77615251579066e-05,0,0.00640282081380377,2.82153050096142e-14,1.09809000367782e-06,9.5446592994533e-09,0
"8",5.55839998546445e-05,0.0288660358520801,0,9.36055476456641e-05,0.00048723024874404,0.000304026175066531,0.00734144939508917,0,0.0130977544791317,4.11407779400086e-10,0.0491477743059744,4.37187134954786e-05,0
"9",4.62916305076232e-06,0.0185990739357083,0.00160189666456982,0.00379573013033417,8.54636636136779e-05,0.000230766300143628,0.00743503055603796,0.00173672888805739,0.00183926452873297,5.76202307023086e-11,0.0567587618575467,0.000184688195013495,0
"10",4.40021058599881e-06,0.00468910822741465,0,0,0.000171657283357821,2.72378069012337e-05,0.00289144204195013,0.00176701780401661,0.00196005026452805,0,0.000273537956376699,3.22796187611555e-06,0.00639183247063854
"11",7.41077529924454e-06,0.00152613413507163,0,0,4.75235834801121e-06,4.34839573106919e-06,3.59562810847095e-05,0,0.00263523762893885,2.31906162901812e-13,4.63036962352279e-07,7.17633177567875e-09,0
"12",0.000220189392067385,0.000843392386039916,0,0.000110710650560918,3.46012668435356e-08,1.03836655788984e-06,0.00487030436982307,0,0.00398794416125404,2.94534505400082e-09,0.0222301629363339,2.51541464821426e-05,0
"13",2.47221413115914e-05,0.000173578542058054,0.00963406430753113,0.00199544674100212,7.69508799379781e-10,2.34987694191631e-07,0.00542941126390174,0.00110911306818436,0.000801450313374803,5.25974369994119e-10,0.0273491441149612,5.4563935349447e-05,0
"14",2.46734852226178e-05,0.000100970593771885,0,0,1.06532877428615e-09,1.12571656504619e-08,0.00103939397969922,0.00188405836985239,0.000723820063691764,0,0.00024214207438375,1.00221024718817e-06,0.00631881601862865
"15",5.48817803939717e-05,9.62338056577561e-05,0,0,6.714433705423e-11,2.34261406706027e-09,2.02766267335242e-05,0,0.00147922999188805,1.14612901977805e-11,1.97242830402813e-07,2.45874412436814e-09,0
"16",0.000970818254013864,0.000335856781975075,0,5.35465885962549e-05,4.37765081438287e-12,3.30480659324421e-09,0.00211091127686118,0,0.00291650544629344,2.23155213957347e-07,0.0108079605943331,9.21341020798544e-06,0
"17",8.94812392209865e-05,0.00041616814121278,0.0365513737824952,0.00136291854495898,6.49487814761851e-13,1.08979157773265e-08,0.00206218801636257,0.000521887621210536,0.000666228487859111,3.14555574616554e-08,0.0113395141209746,2.91051260410526e-05,0
"18",9.02082165185664e-05,0.000357085361802241,0,0,1.95049122361076e-12,1.79604169455629e-09,0.000575934174826408,0.000499716619346478,0.000826799187218934,0,6.04669099564798e-05,3.20466484932032e-07,0.00669175458716829
"19",0.000192525320439479,0.000164220679948504,0,0,7.79813134862231e-13,1.20289827903534e-09,9.05376194645589e-06,0,0.00135871589442729,7.19529813157423e-10,7.35199835897304e-08,5.40700716892329e-10,0
"20",0.00434848975560618,0.000300110554490701,0,6.80610844248392e-05,7.72618481683693e-13,2.26158724568113e-09,0.00105962778841706,0,0.00307183191988718,9.53500696657763e-06,0.00244272430975457,1.98659639400004e-06,0
"21",0.000364068487472889,0.000246893575408239,0.0478108729133075,0.00359593603953384,1.44757753211797e-12,4.5625775242461e-09,0.000895650635980661,0.00010719589955402,0.000580230428212121,1.42606029113847e-06,0.00258445878104669,7.04078031803321e-06,0
"22",0.000300057268668466,0.000106805725283523,0,0,3.58097425405623e-11,8.42227665293652e-10,0.000197539705076927,9.50049510460441e-05,0.000656794351328612,0,1.27138903161365e-05,9.01178998754873e-08,0.00754731646699502
"23",0.000527731155385154,5.27308998895775e-05,0,0,3.01196019205884e-11,4.49714421145106e-10,2.49324486612341e-06,0,0.00127545264012678,1.17133006549788e-08,1.32837646803274e-08,1.8077235162812e-10,0
"24",0.0103067962971987,7.62712643899348e-05,0,0.000171758283298894,2.06196094603559e-11,6.84998762715232e-10,0.000233405811680639,0,0.00248569397331663,0.00015845603537976,0.000530623726481822,5.34586491456358e-07,0
"25",0.000925986101816111,3.93718671369261e-05,0.0419854362912192,0.00389612177688671,3.29147150681005e-11,1.41793924914579e-09,0.000227583716190985,1.62966564615082e-05,0.000558385957438467,1.82057456825331e-05,0.000539134374187449,8.3077660751371e-07,0
"26",0.00066427218246899,3.14072572240683e-05,0,0,4.60534458863429e-10,1.78115441294794e-10,2.95222313175276e-05,2.83454516939204e-05,0.000479065114748622,0,3.97409557975663e-06,1.09607730198068e-08,0.00788739908320969
"27",0.00100915797251768,1.00578146599734e-05,0,0,2.28388633684452e-10,6.74921798896821e-11,4.69421501078422e-07,0,0.000940386841464076,1.12642635846963e-07,1.53396891567774e-09,1.57143902522556e-11,0
"28",0.0136542600840807,2.22383594265589e-05,0,9.90509213627087e-05,1.46224802663392e-10,1.49268145415785e-10,3.9711106526857e-05,0,0.00239914147085996,0.00137475045405354,0.000105212028544485,7.36153138218172e-08,0
"29",0.000917135730886628,1.66763842526614e-05,0.0296406912102715,0.00276209976157444,1.27222068499507e-10,5.32108662943158e-10,2.5844634515427e-05,4.85200712325528e-06,0.000485903889113024,8.19020584251076e-05,0.000109069606994569,2.49340316089988e-07,0
"30",0.000683911015156311,1.41091905401124e-05,0,0,1.63829615081491e-09,6.89125768374106e-11,4.72588179503377e-06,5.37261568672356e-06,0.000562103133278325,0,7.06157920729579e-07,2.77226149203596e-09,0.0073416123631414
"31",0.000960222851751362,5.29297487248251e-06,0,0,7.62818344000176e-10,3.96791873538187e-11,5.58864188325928e-08,0,0.000812012637793938,5.35740264817335e-07,7.30426838526221e-10,4.21380217773939e-12,0
"32",0.0138428043819906,1.15961954213302e-05,0,6.87463777909195e-05,3.5598904397104e-10,8.88773095272404e-11,4.98221236106177e-06,0,0.00180312501405644,0.00365872145049195,3.02274764894457e-05,2.14412711905596e-08,0
"33",0.000886923556342336,1.329380909045e-05,0.0162826853829718,0.00399104249828462,2.82107104680044e-10,2.96346537425865e-10,3.8109008390734e-06,1.22318367515779e-06,0.000348337782580459,0.000284722474467218,4.64255475025647e-05,1.24427217575309e-07,0
"34",0.000561993611619562,8.40136305327687e-06,0,0,3.11942391893471e-09,6.74594210173403e-11,7.7742082981351e-07,1.23013131724049e-06,0.00039086082059306,0,3.1145102848729e-07,2.06394903614255e-09,0.00638656943606728
"35",0.000753556027135224,5.19610724366663e-06,0,0,1.25757082288418e-09,4.80744103840613e-11,9.29758605518401e-09,0,0.000685818237920631,8.10733311854013e-07,4.40033017291105e-10,5.35846270646596e-12,0
"36",0.0114957581689004,1.04826987158173e-05,0,0.000119423939888831,4.58375409938905e-10,1.00839108249665e-10,8.71791107757722e-07,0,0.00131518558403121,0.00589336080389869,2.32193428660481e-05,2.25739415426151e-08,0
"37",0.000778113481421607,8.59145721503833e-06,0.00903192709810669,0.00279358349172617,3.79469867362007e-10,2.64066219295892e-10,7.88451127650622e-07,3.39880093394132e-07,0.000279315652860488,0.000411986341557572,3.19019944981389e-05,6.4655245920176e-08,0
"38",0.000478874926129336,7.13015758243842e-06,0,0,3.49627262661903e-09,4.69074233761914e-11,1.32385541073812e-07,5.03615166330375e-07,0.000269818827631608,0,2.80127991923899e-07,1.09786095578251e-09,0.00504055494950146
"39",0.000609538535656729,3.21099459160563e-06,0,0,1.18506962183431e-09,2.59053596372653e-11,1.9211653968254e-09,0,0.000466158678542282,1.0462533922893e-06,2.2805082994341e-10,2.41136732583587e-12,0
"40",0.00787568255842566,7.22275604045575e-06,0,6.46301186115772e-05,4.60036796744653e-10,5.89278255613045e-11,1.81784460893902e-07,0,0.00101711096173579,0.0075959783361354,1.5041881404419e-05,1.22752559810286e-08,0
"41",0.000511383228342712,6.61723095603604e-06,0.00506794713870282,0.00177083832293332,3.31615919200564e-10,1.9755878583004e-10,1.5645847575847e-07,1.50778170476296e-07,0.000220216904847774,0.000423669937314983,2.15737463668314e-05,5.00604218575373e-08,0
"42",0.000320703526619819,5.25901102910121e-06,0,0,3.06697317400576e-09,3.04590289442198e-11,3.17737791242851e-08,1.88242232703802e-07,0.000235566543690991,0,1.64327980956483e-07,7.28145190280414e-10,0.00378207599896049
"43",0.000407487595302668,2.28138639576448e-06,0,0,1.08657590042999e-09,1.84327462296186e-11,4.47224752907842e-10,0,0.000354960777874651,1.2523483535956e-06,1.91821572490701e-10,1.50738834081555e-12,0
"44",0.00540405751648801,4.86664349317476e-06,0,4.01401789246705e-05,3.911319840989e-10,4.0263317818977e-11,4.72754896683694e-08,0,0.000736488298982222,0.00712412142858878,9.58655598602733e-06,7.63113524173638e-09,0
"45",0.000327954973382298,5.02659822100227e-06,0.0024628603498038,0.0015695208506801,2.64134651445369e-10,1.23238296467954e-10,4.54232234011253e-08,6.52340971948572e-08,0.000145005202188594,0.000437824909778876,1.47044348366248e-05,3.73902745880204e-08,0
"46",0.000203000805017367,3.4898098766593e-06,0,0,2.50269270397814e-09,2.55640080048658e-11,1.16118315335e-08,8.17892170589508e-08,0.00016113688472513,0,1.10872984815992e-07,6.43062411995315e-10,0.00278664459257944
"47",0.000258965529238198,1.92465096809282e-06,0,0,8.72087750129161e-10,1.71900056931367e-11,1.8694728307448e-10,0,0.000268807647091826,9.86530549073699e-07,1.47363010486407e-10,1.62769468521266e-12,0
"48",0.00361495070786013,3.8876318067613e-06,0,4.19544226991092e-05,2.87251087871418e-10,3.59745840570721e-11,2.31243501996626e-08,0,0.000517153648813264,0.00595623596929305,7.83292945954746e-06,7.25348236100492e-09,0
"49",0.000231296923880458,3.27945313887563e-06,0.00130289105822641,0.00106516239072051,2.06356749288929e-10,9.74500349669736e-11,2.78253533158102e-08,3.1558596707702e-08,0.000105498983954833,0.000356502358742143,1.10756289279115e-05,2.3407410968482e-08,0
"50",0.000142807089322968,2.67958831616357e-06,0,0,1.80854754553207e-09,1.77171592620545e-11,6.89267378449664e-09,5.13736487435495e-08,0.000105977459640566,0,9.72036950221042e-08,4.03466036955088e-10,0.00199162482111203
"51",0.00018074652931348,1.23586380028326e-06,0,0,5.84650362060458e-10,1.01268368894116e-11,1.37502125562851e-10,0,0.000179951151009409,7.79752304838357e-07,8.74673231414431e-11,9.10508406013928e-13,0
"52",0.00224724529472585,2.60231814700092e-06,0,2.4089596183916e-05,2.00677776472813e-10,2.17191686701272e-11,1.74090946748519e-08,0,0.000365699200431953,0.00483691500565507,5.25888146885601e-06,4.37859925255542e-09,0
"53",0.000169591865425024,2.01964697249298e-06,0.000720160055451573,0.000680119225647397,1.58789500708021e-10,8.07940404359016e-11,2.58110131531374e-08,1.66105073384636e-08,7.86941049921605e-05,0.000266417163457504,8.58191938562587e-06,1.34570589722132e-08,0
"54",0.000102511652910889,2.0837038466275e-06,0,0,1.24395997695733e-09,1.17327674401923e-11,5.28809112892623e-09,3.64614545323444e-08,6.75720854871033e-05,0,8.52147095576841e-08,2.26504882095433e-10,0.00140028475434907
"55",0.000128904944334445,7.34158468943012e-07,0,0,3.67822772260866e-10,5.01104476082617e-12,1.24203071760941e-10,0,0.000116256268790882,5.94388491159274e-07,4.6187851930342e-11,3.86016859607491e-13,0
"56",0.00136352336857155,1.64412278420991e-06,0,1.06669225580763e-05,1.3501929000312e-10,1.11941616698465e-11,1.47024439595317e-08,0,0.000255024191240293,0.00374827253863595,3.32836409981087e-06,2.23191903023016e-09,0
"57",8.22226026626209e-05,2.07727314335082e-06,0.000467547458227492,0.00039807727703977,8.30504450562587e-11,4.73974663939804e-11,1.41769285444759e-08,1.87231797499608e-08,6.2371545066931e-05,0.000184264083432937,4.90122650716262e-06,1.68097857291271e-08,0
"58",5.14631029583698e-05,1.19689227023217e-06,0,0,8.18724141701691e-10,6.36710842920998e-12,5.50226603808082e-09,1.35974810181704e-08,7.86588381372084e-05,0,1.53304700642698e-08,1.92619448016263e-10,0.000961022217675222
"59",6.80709531284418e-05,6.18281240849407e-07,0,0,3.36356330215809e-10,5.62247476438895e-12,7.23249314874437e-11,0,9.94001273420324e-05,6.16244940169568e-07,6.76693522773971e-11,4.34837385165491e-13,0
"60",0.00110737654196827,1.15842088687507e-06,0,1.08465760510868e-05,1.04547755634057e-10,1.12383957669425e-11,1.09336549313773e-08,0,0.000180126819316313,0.00245500827178037,2.11689596379862e-06,1.9211734576074e-09,0
"61",4.08850032164919e-05,1.17203099563139e-06,0.000134520940007442,0.000467979324095628,4.76553191026337e-11,1.1295605221666e-11,7.89767240494887e-09,6.35670528286552e-09,1.99954759036124e-05,0.000158218248762928,2.31642735541817e-06,8.7757222193135e-09,0
"62",2.89542168905087e-05,5.17975638205812e-07,0,0,6.64706922427475e-10,9.03787720882921e-12,4.60136158647463e-09,6.07320589744878e-09,3.39103323505378e-05,0,1.46815676162696e-08,2.65031814354905e-10,0.000688713405662839
"63",3.63114413392583e-05,7.4634883051183e-07,0,0,2.43233055075102e-10,8.27776595620362e-12,6.98210885233672e-11,0,7.76200535392739e-05,1.70625465870855e-07,4.92083542847161e-11,9.58413562191401e-13,0
"64",0.000784362267380515,1.33756342843078e-06,0,2.345801676679e-05,6.23489304296841e-11,1.61531461316323e-11,1.07911077765883e-08,0,0.000115992349164801,0.00167801990909434,2.84047591377791e-06,3.56335181084023e-09,0
"65",3.91120912366515e-05,7.64722414150093e-07,0.000115530879395384,0.000235284157031036,4.11849098437974e-11,2.01780448351323e-11,1.04976354389403e-08,5.3234848918293e-09,2.31240826954351e-05,0.000100092114777009,2.32049960379142e-06,5.60467520901319e-09,0
"66",2.58699416622345e-05,5.90883606640325e-07,0,0,3.93756143699112e-10,4.0547067438865e-12,3.1119159140095e-09,8.05836978933941e-09,2.6350909600227e-05,0,1.90755372520242e-08,9.84205613230886e-11,0.000460849124812997
"67",3.33697839407892e-05,2.99987548320645e-07,0,0,1.33281749894069e-10,2.59227846596977e-12,5.69445957571523e-11,0,4.31209600346605e-05,2.28762201998597e-07,2.29047064964681e-11,2.35970985400369e-13,0
"68",0.000441101814622855,5.95539927563623e-07,0,6.00731424919994e-06,4.28149888860982e-11,5.31486419421065e-12,7.17255090012959e-09,0,8.19610049326287e-05,0.00127490250107336,1.18895195176734e-06,1.05497267973162e-09,0
"69",3.66641732816458e-05,3.02014118485402e-07,6.37753297754948e-05,0.000149800700791029,3.67612119682587e-11,1.99319219111354e-11,1.24966299647759e-08,1.66801716296189e-09,1.62020425370474e-05,6.8336621661364e-05,2.07977396204184e-06,1.44981905226753e-09,0
"70",2.25618129946714e-05,5.2033912747448e-07,0,0,2.61393217503841e-10,2.80117946842851e-12,1.81303011291564e-09,8.76040785655922e-09,1.006334231175e-05,0,2.67296424856953e-08,4.01880994504088e-11,0.00031577021177293
"71",2.86301855971012e-05,1.37637947344423e-07,0,0,6.23050585304551e-11,6.18945062424424e-13,5.60746466696691e-11,0,2.26658390255208e-05,1.26293310087555e-07,3.80110975715478e-12,3.8414851419112e-14,0
"72",0.000218427994528826,3.32277948571057e-07,0,1.16086357259126e-06,2.47415410874267e-11,1.48094217891724e-12,5.45714685938896e-09,0,5.40400583209153e-05,0.000967597080642155,7.07288212963541e-07,3.40423287020557e-10,0
"73",2.02419845188789e-05,5.75749616528056e-07,7.66028265331803e-05,4.16159561612618e-05,2.0136139419049e-11,1.6843949045076e-11,6.50621424074362e-09,5.78459211225808e-09,2.11327723403576e-05,4.16683811434626e-05,1.42959988719152e-06,4.87684466148405e-09,0
"74",1.04359508318361e-05,2.96807569794156e-07,0,0,1.51350868780617e-10,7.46869283995387e-13,1.84475612999933e-09,3.01984660818433e-09,2.01888475644372e-05,0,2.1804103213945e-09,2.48837519779039e-11,0.000205515143943769
"75",1.39427244731058e-05,1.01298475697851e-07,0,0,6.71604820981762e-11,7.79381218542314e-13,2.12078824382429e-11,0,2.07435808435131e-05,1.79218009811194e-07,1.47720332438793e-11,2.68610989087445e-14,0
"76",0.000213955994679486,1.9418892948353e-07,0,7.40246072354728e-07,2.19393603255258e-11,1.59800409220174e-12,3.1247254959579e-09,0,3.95932621394485e-05,0.000581436272249231,3.11437367526411e-07,1.88431406736602e-10,0
"77",7.09049946759182e-06,2.16252433562552e-07,1.28185567009658e-05,9.26036241053814e-05,8.51657756204743e-12,1.88317641697759e-12,2.12269632327938e-09,1.05420843175608e-09,3.43262775232498e-06,3.32790180880128e-05,4.31544516058795e-07,1.59243053269705e-09,0
"78",5.68588442403628e-06,1.04950826872318e-07,0,0,1.35287414088265e-10,2.05283185775526e-12,1.33662244777137e-09,1.28547861229942e-09,6.39830973938372e-06,0,3.64490491141342e-09,5.92088640093339e-11,0.000147315783481722
"79",6.99414012625848e-06,1.65242561763533e-07,0,0,4.76016472141015e-11,1.84748710335021e-12,2.07846985502803e-11,0,1.6383149871655e-05,2.76080554626618e-08,1.00193149067211e-11,2.1912330555962e-13,0
"80",0.000153946114917629,3.000893999262e-07,0,5.43813028017893e-06,1.20479797114415e-11,3.65015352912007e-12,3.11324561974052e-09,0,2.42557335773826e-05,0.000379675064499699,6.46909181368047e-07,8.21211157749505e-10,0
"81",6.84456891200992e-06,1.73264534912897e-07,1.31265277959358e-05,4.73598025988023e-05,7.3481657279541e-12,3.89866101680404e-12,2.54491158023115e-09,1.27660947877497e-09,4.894236456152e-06,2.18550558742248e-05,4.50898845500623e-07,1.32683237970554e-09,0
"82",4.72431112341137e-06,1.18019668247332e-07,0,0,7.7726750690474e-11,8.26292949516786e-13,9.13919123105648e-10,1.47359082155406e-09,6.4253106803646e-06,0,2.86502426628836e-09,2.22635593696463e-11,9.78641491732095e-05
"83",6.15555683172345e-06,6.71602626846732e-08,0,0,2.85593105601808e-11,6.17660856273426e-13,1.39459523871165e-11,0,9.65729951450705e-06,5.63762086246591e-08,5.83950028715628e-12,5.59930082043692e-14,0
"84",9.27026101025143e-05,1.2766367263733e-07,0,1.39643540488011e-06,8.81087367780365e-12,1.2363295128792e-12,1.85612368015331e-09,0,1.74369354200457e-05,0.000276921337154745,2.49195348169323e-07,2.37783132646987e-10,0
