"","FL1","FL2","FL3","FL4","FL5","FL6","FL7","FL8","FL9","FL10","FL11","FL12","FL13"
"85",4.5278161874857e-06,1.14617878201101e-07,8.68345483900842e-06,3.13294355860337e-05,4.86095532955749e-12,2.57904050471764e-12,1.68350877853996e-09,8.44502135547581e-10,3.23763312729074e-06,1.44575468576385e-05,2.98278404063407e-07,8.77725566670749e-10,0
"86",3.12522419662793e-06,7.80723185348193e-08,0,0,5.14177656038308e-11,5.4660894506631e-13,6.04575372510251e-10,9.74809145957381e-10,4.2504686682505e-06,0,1.8952695804812e-09,1.47277799085424e-11,6.4739048506541e-05
"87",4.07202122207593e-06,4.44278271500606e-08,0,0,1.88925424406086e-11,4.08594735382662e-13,9.22552023071799e-12,0,6.38849248671563e-06,3.72939644967128e-08,3.86294363705213e-12,3.70404699248347e-14,0
"88",6.13245894723677e-05,8.44520160366734e-08,0,9.23769328978473e-07,5.82856524305721e-12,8.17856150393686e-13,1.22786211272227e-09,0,1.15348737765636e-05,0.000183188879993502,1.64847596071009e-07,1.57298192326028e-10,0
"89",2.99523895386383e-06,7.582196789393e-08,5.74427518939506e-06,2.0725034317695e-05,3.21561701120372e-12,1.70608572951203e-12,1.11367397965303e-09,5.58654677723995e-10,2.14175762876236e-06,9.56394997769492e-06,1.97316997411763e-07,5.80632627128426e-10,0
"90",2.06739692286312e-06,5.16463654907799e-08,0,0,3.40138574712669e-11,3.6159250663004e-13,3.99938431973981e-10,6.44855313390193e-10,2.8117681460897e-06,0,1.25375789132526e-09,9.74271442553752e-12,4.28261466220318e-05
"91",2.69372167073215e-06,2.93898764890643e-08,0,0,1.24977862864746e-11,2.70293407922426e-13,6.10286204662601e-12,0,4.22611271313617e-06,2.46706868342636e-08,2.55541275952372e-12,2.45029952176337e-14,0
"92",4.05674151978644e-05,5.58666601494357e-08,0,6.11091476325465e-07,3.85570989153519e-12,5.4102783745658e-13,8.12254799601649e-10,0,7.63054457885385e-06,0.000121183026552125,1.0904990855578e-07,1.04055830342554e-10,0
"93",1.98140914278703e-06,5.01577145340398e-08,3.79995037266383e-06,1.37100154993253e-05,2.12719353742427e-12,1.12860907423525e-12,7.36717116516526e-10,3.69560994349098e-10,1.41681455557637e-06,6.32673994257357e-06,1.3052905251336e-07,3.8409983768027e-10,0
"94",1.36762349442822e-06,3.41650807669765e-08,0,0,2.25008318912533e-11,2.39200514428344e-13,2.64567093935165e-10,4.26584400579419e-10,1.86003961549465e-06,0,8.29385363564622e-10,6.44499612073381e-12,2.83303334973553e-05
"95",1.78194956353218e-06,1.94419780450882e-08,0,0,8.26753003484912e-12,1.78804375190731e-13,4.03716259123629e-12,0,2.79565620547723e-06,1.63201418001016e-08,1.69045551400275e-12,1.62092105163285e-14,0
"96",2.68361384885823e-05,3.69568882156373e-08,0,4.04248962076483e-07,2.55062749540134e-12,3.57900494802225e-13,5.37322434367794e-10,0,5.04775446162029e-06,8.01649419159836e-05,7.21386470864974e-08,6.88349666844e-11,0
"97",1.31074089633335e-06,3.3180309047078e-08,2.5137414832364e-06,9.06944336546914e-06,1.40718012434128e-12,7.46596973652943e-13,4.87352779794246e-10,2.44471824886015e-10,9.37250535698127e-07,4.18526219755524e-06,8.63475208599527e-08,2.54089554070784e-10,0
"98",9.04709686769659e-07,2.26008690586836e-08,0,0,1.48847403216799e-11,1.58235818092672e-13,1.75016306504527e-10,2.82193923255451e-10,1.23045258053049e-06,0,5.48654637434113e-10,4.26349097202263e-12,1.87410696356807e-05
"99",1.17879448403052e-06,1.28612486835846e-08,0,0,5.46913279763027e-12,1.18282590881844e-13,2.67066200473735e-12,0,1.84938125169486e-06,1.07960929569869e-08,1.11826938101182e-12,1.07227097434021e-14,0
"100",1.77526304169431e-05,2.44477042824782e-08,0,2.67418593894571e-07,1.68728996820531e-12,2.36758176403368e-13,3.55449298196238e-10,0,3.33918829010168e-06,5.30306767807022e-05,4.77211257890082e-08,4.55356765963427e-11,0
"101",8.67080735735466e-07,2.19494233078035e-08,1.66288914981642e-06,5.99961414802925e-06,9.30877171025455e-13,4.93888498500185e-13,3.2239339449072e-10,1.61722893046016e-10,6.20009558208604e-07,2.76863279054894e-06,5.71205736584723e-08,1.68085208985774e-10,0
"102",5.98483150274525e-07,1.4950916864259e-08,0,0,9.8465468083413e-12,1.04676088123372e-13,1.15776709366559e-10,1.8667679880966e-10,8.13968444715895e-07,0,3.62945772136843e-10,2.82038265469876e-12,1.23975840638171e-05
"103",7.79795603656931e-07,8.50796751839748e-09,0,0,3.61793829983479e-12,7.82462469992564e-14,1.76669514352246e-12,0,1.22340186444227e-06,7.14182661912758e-09,7.39757064382902e-13,7.09328218826121e-15,0
"104",1.17437121907334e-05,1.61726344814552e-08,0,1.76902629491525e-07,1.1161753105615e-12,1.56620163726859e-13,2.35136661912978e-10,0,2.20893835497161e-06,3.50808297568116e-05,3.15684579423808e-08,3.01227405628515e-11,0
"105",5.73590863294731e-07,1.45199727603976e-08,1.10003369201555e-06,3.96886208720162e-06,6.15793452840297e-13,3.26716900227025e-13,2.13269535171484e-10,1.06982856398146e-10,4.1014844764393e-07,1.83150473425068e-06,3.77863765233612e-08,1.11191652813561e-10,0
"106",3.95908307825727e-07,9.89032388540391e-09,0,0,6.51368327250157e-12,6.9245279336154e-14,7.65885573719492e-11,1.23490353058653e-10,5.38456044122862e-07,0,2.40095726025515e-10,1.86573828140463e-12,8.20124430500937e-06
"107",5.15850041479268e-07,5.62818689498597e-09,0,0,2.39333693763718e-12,5.1761422571345e-14,1.1687033868791e-12,0,8.0930425813994e-07,4.72445797390712e-09,4.89363764756986e-13,4.69234488355554e-15,0
"108",7.76869527386517e-06,1.06985139810535e-08,0,1.17024548911336e-07,7.38371795828431e-13,1.03607301164697e-13,1.55547500181176e-10,0,1.46125591974813e-06,2.32066549238201e-05,2.08831522807329e-08,1.99267819617671e-11,0
"109",3.79441573195751e-07,9.60524593316921e-09,7.27693799495261e-07,2.62547988563574e-06,4.0735941149276e-13,2.16129618766402e-13,1.41081968208781e-10,7.07712516610102e-11,2.71321218967606e-07,1.21157619856029e-06,2.49964270194868e-08,7.35554527969083e-11,0
"110",2.61901087998104e-07,6.54264266508174e-09,0,0,4.30892886616095e-12,4.58071064395403e-14,5.06648284651511e-11,8.16912835220619e-11,3.56199203218055e-07,0,1.58828018070933e-10,1.23422235947288e-12,5.42528349105947e-06
"111",3.41244890386986e-07,3.7231556956929e-09,0,0,1.58323918827473e-12,3.42411932758233e-14,7.73120145550061e-13,0,5.3537059349017e-07,3.12532134110268e-09,3.23723700370337e-13,3.10407790383244e-15,0
"112",5.13914384804127e-06,7.077276218296e-09,0,7.74140276335329e-08,4.88447382517931e-13,6.85382558618235e-14,1.0289771325225e-10,0,9.66649367191772e-07,1.53516560607777e-05,1.38146136240251e-08,1.3181955955279e-11,0
"113",2.5100802101739e-07,6.35405802470232e-09,4.81383679124953e-07,1.73680628815654e-06,2.69476217011297e-13,1.42973969438531e-13,9.33284809649871e-11,4.68165669743032e-11,1.7948429229696e-07,8.0148134889663e-07,1.65356253027924e-08,4.86583704734564e-11,0
"114",1.73252691440827e-07,4.32808607068177e-09,0,0,2.8504407102534e-12,3.03022967122009e-14,3.35157748296135e-11,5.40403816022152e-11,2.35632738750031e-07,0,1.05067839990037e-10,8.16462227207976e-13,3.58893112602244e-06
"115",2.25740168366171e-07,2.46294030262566e-09,0,0,1.04734368482338e-12,2.26512189717397e-14,5.11434095396509e-13,0,3.54158117285546e-07,2.06746118583292e-09,2.14149558526273e-13,2.05340823664262e-15,0
"116",3.39964415642734e-06,4.68175662141126e-09,0,5.12108931860612e-08,3.23117495598457e-13,4.53393965847401e-14,6.80688495810593e-11,0,6.39457460164346e-07,1.01554207007451e-05,9.13863707047598e-09,8.72012165036542e-12,0
"117",1.66046714608582e-07,4.20333364311503e-09,3.18444717666424e-07,1.14893132454895e-06,1.78263787422058e-13,9.45800767783879e-14,6.17386152874059e-11,3.09700745969275e-11,1.18732369344054e-07,5.30195586041134e-07,1.0938639508006e-08,3.21884636298732e-11,0
"118",1.14610043512716e-07,2.86311357568166e-09,0,0,1.88562227296848e-12,2.00455618659565e-14,2.21713404833098e-11,3.57487692420006e-11,1.5587566471015e-07,0,6.9504430857041e-11,5.40105730009712e-13,2.37414812489685e-06
"119",1.49331535942407e-07,1.629283175376e-09,0,0,6.92838329333391e-13,1.49842243163871e-14,3.38323655695127e-13,0,2.34282520490259e-07,1.36766600563947e-09,1.41664120867685e-13,1.35836970493101e-15,0
"120",2.24893109281921e-06,3.09707356136026e-09,0,3.38770073213214e-08,2.13748542214752e-13,2.99928974967302e-14,4.5028875150319e-11,0,4.2301361511026e-07,6.71800939265557e-06,6.04538713704136e-09,5.76853100216281e-12,0
"121",1.09843148918312e-07,2.78058740519141e-09,2.10657408232002e-07,7.6004053965679e-07,1.17924981501148e-13,6.2566570394142e-14,4.0841301371189e-11,2.04873099957481e-11,7.8543784247863e-08,3.50734748655714e-07,7.23612395026293e-09,2.12932981678223e-11,0
"122",7.58167850943484e-08,1.89400562127947e-09,0,0,1.24737600874313e-12,1.32605311847567e-14,1.46667753118009e-11,2.36485099554779e-11,1.03114800505743e-07,0,4.59785402385666e-11,3.57290502693416e-13,1.57054541339114e-06
"123",9.87857313490882e-08,1.07780268272575e-09,0,0,4.58326103980312e-13,9.9123574163462e-15,2.23807714489925e-13,0,1.54982468926482e-07,9.04737808767247e-10,9.37135863334128e-14,8.98588124050418e-16,0
"124",1.48771189793113e-06,2.04877472712055e-09,0,2.24103028408267e-08,1.41398840735351e-13,1.98408882343206e-14,2.97874814953125e-11,0,2.79831778837425e-07,4.4440945904385e-06,3.99914181456838e-09,3.81599606715567e-12,0
"125",7.26633910988981e-08,1.83941294562077e-09,1.39353995155635e-07,5.02781680313717e-07,7.80096814005272e-14,4.13890098657609e-14,2.70173195483466e-11,1.35527562114275e-11,5.19582492799281e-08,2.32017895194327e-07,4.78683750252903e-09,1.40859331491358e-11,0
"126",5.01542860107618e-08,1.25292175759537e-09,0,0,8.25163623432633e-13,8.77210070127982e-15,9.70235869178891e-12,1.56439518051234e-11,6.82124570445968e-08,0,3.04157035228112e-11,2.36354654694403e-13,1.03894650449879e-06
"127",6.5348693138319e-08,7.12987552101085e-10,0,0,3.03191680794973e-13,6.55721827668716e-15,1.48053179912259e-13,0,1.02523934027535e-07,5.98501753525882e-10,6.19933700197289e-14,5.94433616822644e-16,0
"128",9.84150514132173e-07,1.35530454776939e-09,0,1.48248535844393e-08,9.3538098338063e-14,1.31251355748379e-14,1.97050015322734e-11,0,1.85114194083108e-07,2.93985548015998e-06,2.64551051743832e-09,2.52435602393189e-12,0
"129",4.806825421509e-08,1.21680763503435e-09,9.21853929981402e-08,3.32599913911482e-07,5.16049298015157e-14,2.73796394284774e-14,1.78724852311488e-11,8.96541327116667e-12,3.43713979926884e-08,1.53484375006277e-07,3.16658661917832e-09,9.31812024225349e-12,0
"130",3.31780410118816e-08,8.28832244750888e-10,0,0,5.45861873776574e-13,5.8029161608435e-15,6.41830001366355e-12,1.03487800517569e-11,4.51238742958324e-08,0,2.01205826889556e-11,1.5635322622512e-13,6.87283430333662e-07
"131",4.32294384681457e-08,4.71655208878758e-10,0,0,2.00567226053591e-13,4.337728122799e-15,9.79400738356516e-14,0,6.78215873142949e-08,3.95920614240304e-10,4.10098266085968e-14,3.93229462254749e-16,0
"132",6.51034811117343e-07,8.96560462645878e-10,0,9.8069305605133e-09,6.18772812789669e-14,8.68253385752593e-15,1.30352438640373e-11,0,1.22456659473786e-07,1.94477189185434e-06,1.7500569428124e-09,1.66991087606414e-12,0
"133",3.17980901846673e-08,8.04942046430044e-10,6.09824402431416e-08,2.20021347366715e-07,3.41376702482132e-14,1.81121669173724e-14,1.18229984942077e-11,5.93079620623866e-12,2.27373519382257e-08,1.01532915602638e-07,2.09475897426254e-09,6.16411876513989e-12,0
"134",2.19479229581674e-08,5.48288738522052e-10,0,0,3.61098304362176e-13,3.83874252205811e-15,4.24583097512735e-12,6.84592038467976e-12,2.98503252878701e-08,0,1.33101589262756e-11,1.03430716787074e-13,4.54651429660548e-07
"135",2.85971189403233e-08,3.12009144348884e-10,0,0,1.32679142321306e-13,2.8694919817169e-15,6.47892741555269e-14,0,4.48653063254006e-08,2.61909228932011e-10,2.71288022885665e-14,2.60128979265476e-16,0
"136",4.30672259172007e-07,5.93092279150653e-10,0,6.48747634982916e-09,4.09330316363546e-14,5.7436659421337e-15,8.62306873291162e-12,0,8.10074750007908e-08,1.28650463836436e-06,1.15769689173322e-09,1.10467870124509e-12,0
"137",2.10350584996868e-08,5.32484905136789e-10,4.03410767916709e-08,1.4554842401417e-07,2.25827364644823e-14,1.19815526168528e-14,7.82114471413407e-12,3.92333767290547e-12,1.50412029581313e-08,6.71660092458978e-08,1.38572402652042e-09,4.07768510846783e-12,0
"138",1.45189802497726e-08,3.62703722851006e-10,0,0,2.38873589963546e-13,2.53940324867887e-15,2.80870022139415e-12,4.52871021308615e-12,1.97465739300217e-08,0,8.80493042281324e-12,6.84214418427471e-14,3.00760811870624e-07
"139",1.89175534234525e-08,2.06400150628564e-10,0,0,8.77698473150031e-14,1.8982250616077e-15,4.28593718710474e-14,0,2.96792775188818e-08,1.7325807682781e-10,1.79462332439575e-14,1.72080406858886e-16,0
"140",2.84898121656492e-07,3.92342141153566e-10,0,4.29159247431133e-09,2.70780009126281e-14,3.79954734368602e-15,5.70432859930308e-12,0,5.35880288928548e-08,8.51047977125417e-07,7.65839133768363e-10,7.30766563938267e-13,0
"141",1.39151025585368e-08,3.52249178007347e-10,2.6686411206618e-08,9.62831288261321e-08,1.49389217985944e-14,7.92603136694357e-15,5.17384017847888e-12,2.59536459530471e-12,9.95004990213268e-09,4.44316286126902e-08,9.16683542722129e-10,2.69746844234319e-12,0
"142",9.60458936798122e-09,2.39935605689425e-10,0,0,1.58019551165883e-13,1.67986490949735e-15,1.8580101233123e-12,2.99583036928207e-12,1.30627448181364e-08,0,5.82463366365494e-12,4.52621218267095e-14,1.98959158722132e-07
"143",1.25143315407399e-08,1.36537735996155e-10,0,0,5.80614704234631e-14,1.25571299988774e-15,2.83523126493311e-14,0,1.96334224858307e-08,1.14613606051522e-10,1.18717842468947e-14,1.13834554336599e-16,0
"144",1.88465678935174e-07,2.59541999004618e-10,0,2.8389723480149e-09,1.7912627140304e-14,2.51347487168596e-15,3.77352492212364e-12,0,3.54495290785622e-08,5.62984879938021e-07,5.06617563715661e-10,4.83416372894894e-13,0
"145",9.20511246581414e-09,2.33019719826569e-10,1.76535828918614e-08,6.36931726285612e-08,9.88238891489159e-15,5.24322475047271e-15,3.42259645753225e-12,1.71688443466882e-12,6.58215259314807e-09,2.93923912309351e-08,6.06404090147463e-10,1.78442812622464e-12,0
"146",6.3536236939907e-09,1.58722095337301e-10,0,0,1.04533023321991e-13,1.11126348902195e-15,1.22911003176317e-12,1.9818003756519e-12,8.64126115185604e-09,0,3.85310907487474e-12,2.994177873311e-14,1.31615374334228e-07
"147",8.2784750441041e-09,9.03223824894615e-11,0,0,3.84087981335525e-14,8.30678706112749e-16,1.87556092745364e-14,0,1.29878929250177e-08,7.58191417834374e-11,7.85341744358927e-15,7.53037838389032e-17,0
"148",1.24673732244969e-07,1.7169210793736e-10,0,1.87803572707276e-09,1.18495531521279e-14,1.66271278106196e-15,2.49626053092872e-12,0,2.34505567354314e-08,3.72425507794985e-07,3.35137425796292e-10,3.1978938434654e-13,0
"149",6.08936191104846e-09,1.54147101592158e-10,1.16781903159213e-08,4.21342792756299e-08,6.53739352691179e-15,3.46849570878885e-15,2.26411448885464e-12,1.13575262887563e-12,4.35422266075266e-09,1.9443641596014e-08,4.01148164453346e-10,1.18043410172228e-12,0
"150",4.20304632485553e-09,1.04997770030317e-10,0,0,6.91506391722696e-14,7.3512252982458e-16,8.13080322451471e-13,1.3109997045244e-12,5.71636324020523e-09,0,2.54890700431896e-12,1.98070721725088e-14,8.70661439885351e-08
"151",5.47637313529272e-09,5.97500223586711e-11,0,0,2.54081710866873e-14,5.49510208822268e-16,1.24072023192568e-14,0,8.59174516075655e-09,5.01558450066816e-11,5.19518922013805e-15,4.98149256480472e-17,0
"152",8.24741119959386e-08,1.13577687006447e-10,0,1.24235736027084e-09,7.8387111396504e-15,1.09991702063541e-15,1.65132515800789e-12,0,1.55130018788953e-08,2.46366756548811e-07,2.21699961102026e-10,2.11546931537162e-13,0
"153",4.02823198754348e-09,1.0197132219946e-10,7.72535127233308e-09,2.78726497175727e-08,4.32461366313036e-15,2.29447774116531e-15,1.49775601133462e-12,7.51322574746702e-13,2.88040344113995e-09,1.28623491550544e-08,2.65367355627758e-10,7.80880242824347e-13,0
"154",2.78039733854396e-09,6.94580782084004e-11,0,0,4.57445001203504e-14,4.86297929513832e-16,5.37868533876852e-13,8.67251942415091e-13,3.7814860724295e-09,0,1.68615182970844e-12,1.31027655886435e-14,5.75959569114026e-08
"155",3.62272792479034e-09,3.95258082599653e-11,0,0,1.68080020553005e-14,3.63511749341636e-16,8.2076069690771e-15,0,5.68360744375964e-09,3.31790723181701e-11,3.43671926609104e-15,3.29535474954244e-17,0
"156",5.45582379466556e-08,7.51338610767174e-11,0,8.21843689323666e-10,5.18546071248644e-15,7.27616619095676e-16,1.09238388528912e-12,0,1.0262154114704e-08,1.62976427398184e-07,1.46658859827e-10,1.3994243221749e-13,0
"157",2.66475423574793e-09,6.74560237831626e-11,5.11047094339375e-09,1.84383028649038e-08,2.8608165101801e-15,1.51784189652101e-15,9.90794891570973e-13,4.97014576037424e-13,1.90544320540023e-09,8.50869550179551e-09,1.75545695264072e-10,5.16567551499687e-13,0
"158",1.83928721281654e-09,4.59478770550198e-11,0,0,3.02608814077294e-14,3.21695590401605e-16,3.55810553700986e-13,5.73704119861416e-13,2.50152698754407e-09,0,1.11542240968841e-12,8.66773567419151e-15,3.81008518417557e-08
"159",2.39650536821104e-09,2.6147095129527e-11,0,0,1.1118822056382e-14,2.4047013101472e-16,5.42949251776834e-15,0,3.75981747250933e-09,2.19486051874455e-11,2.27345700290151e-15,2.17994161068423e-17,0
"160",3.60913413410316e-08,4.97025184178567e-11,0,5.43665672438957e-10,3.43028366802908e-15,4.8133262278129e-16,7.22633302746329e-13,0,6.78861563326496e-09,1.07812093886186e-07,9.70177038319695e-11,9.25746556220154e-14,0
"161",1.7627870388038e-09,4.46234789006067e-11,3.38067646927652e-09,1.21972979240499e-08,1.89248606752884e-15,1.00408209742075e-15,6.55430196730362e-13,3.2878486165139e-13,1.26048794316432e-09,5.62866847024018e-09,1.16126910383709e-10,3.41719537297098e-13,0
"162",1.21672446032553e-09,3.03954192272467e-11,0,0,2.00181648321322e-14,2.12807924120298e-16,2.35375639494071e-13,3.79516494629455e-13,1.65480902204962e-09,0,7.37873737177177e-13,5.73387665446514e-15,2.5204458592475e-08
"163",1.58533516706108e-09,1.72968147600161e-11,0,0,7.35531822965834e-15,1.59075694293145e-16,3.59171547950197e-15,0,2.48719278494637e-09,1.45194315577817e-11,1.50393626707856e-15,1.44207400634253e-17,0
"164",2.38751280983169e-08,3.28791879144208e-11,0,3.59645474228493e-10,2.26919972892916e-15,3.18410942896634e-16,4.78036061562607e-13,0,4.49080199937521e-09,7.13198084758935e-08,6.41791083602501e-11,6.12399450812436e-14,0
"165",1.16611809918092e-09,2.95193039482105e-11,2.2363835968374e-09,8.06875110676347e-09,1.25191654307297e-15,6.64219943244204e-16,4.33579892711052e-13,2.17497615689613e-13,8.33837424468853e-10,3.72347426714124e-09,7.6820222193315e-11,2.26054156579391e-13,0
"166",8.04887024733597e-10,2.01071642307605e-11,0,0,1.32424075111063e-14,1.40776603471169e-16,1.55705588524507e-13,2.51057583010947e-13,1.09468852948306e-09,0,4.88117906980107e-13,3.79307153845424e-15,1.66732422565834e-08
"167",1.04873021577945e-09,1.14421812197584e-11,0,0,4.86568684930897e-15,1.05231682654579e-16,2.3759900291743e-15,0,1.64532666671199e-09,9.60488791705502e-12,9.94883251606489e-16,9.53960156353029e-18,0
"168",1.57938641383493e-08,2.17502257898347e-11,0,2.37912514418611e-10,1.50111999709072e-15,2.10635065561288e-16,3.1623020318302e-13,0,2.97075334458035e-09,4.71794480349096e-08,4.24557352650872e-11,4.05114212778325e-14,0
