"","FL1","FL2","FL3","FL4","FL5","FL6","FL7","FL8","FL9","FL10","FL11","FL12","FL13"
"169",7.71409927179906e-10,1.95275968403931e-11,1.4794114839607e-09,5.33763664938666e-09,8.2816727568638e-16,4.39394481921987e-16,2.86821578104168e-13,1.43878926155744e-13,5.51599762786636e-10,2.46315104386871e-09,5.08180792749150e-11,1.49539245285797e-13,0
"170",5.32448507208586e-10,1.33012823537686e-11,0,0,8.76011153673403e-15,9.31264762193528e-17,1.03002291782935e-13,1.66079500836553e-13,7.2415786995018e-10,0,3.22899541086973e-13,2.50919099988448e-15,1.10296758141719e-08
"171",6.93755546675789e-10,7.56922663983429e-12,0,0,3.21874700404879e-15,6.96128159837381e-17,1.5717638690909e-15,0,1.08841576599056e-09,6.35382119004143e-12,6.58134726845707e-16,6.31063299044679e-18,0
"172",1.04479499918671e-08,1.43881997067604e-11,0,1.57383780898143e-10,9.9302023393464e-16,1.39339215042025e-16,2.09192463594249e-13,0,1.96521143340615e-09,3.12101275150101e-08,2.80852991409827e-11,2.67990974154658e-14,0
"173",5.1030275249967e-10,1.29178871910375e-11,9.78659627968075e-10,3.53095102623679e-09,5.47848848481764e-16,2.90668042577139e-16,1.8973808299037e-13,9.51787233441314e-14,3.64894030152323e-10,1.62942258482952e-09,3.36171532372407e-11,9.89231351416983e-14,0
"174",3.52225100066044e-10,8.79905839650987e-12,0,0,5.79498509403671e-15,6.16049851977699e-17,6.81380303242421e-14,1.09864837649281e-13,4.79044592582346e-10,0,2.13604361043093e-13,1.65987891609e-15,7.29634624709507e-09
"175",4.58932861189384e-10,5.00719144582702e-12,0,0,2.12926408890133e-15,4.60502391194532e-17,1.03975253677227e-15,0,7.20008314229905e-10,4.20317697235532e-12,4.35368992272065e-16,4.17460713373628e-18,0
"176",6.91152323942709e-09,9.51807548123814e-12,0,1.04112448856776e-10,6.56902304222659e-16,9.21756156639477e-17,1.38384905629347e-13,0,1.30002579481596e-09,2.06461096955277e-08,1.85789746170555e-11,1.77281270227024e-14,0
"177",3.3757525024436e-10,8.54543499869856e-12,6.47402482540182e-10,2.33579315503149e-09,3.62412726986879e-16,1.92282594460588e-16,1.25515452410578e-13,6.29625868044962e-14,2.41384536802832e-10,1.07789490480554e-09,2.22384042825085e-11,6.54395884341952e-14,0
"178",2.3300379179753e-10,5.82074920342208e-12,0,0,3.83349596626571e-15,4.07529024536286e-17,4.5074639564831e-14,7.26777386185784e-14,3.16897366175381e-10,0,1.41303462070695e-13,1.09804236353748e-15,4.82667572958898e-09
"179",3.03593062554501e-10,3.31235506190527e-12,0,0,1.408549834635e-15,3.04631337346589e-17,6.87816636445307e-16,0,4.76299580324793e-10,2.78048376442001e-12,2.88005102451357e-16,2.76158425746258e-18,0
"180",4.57210778442903e-09,6.29639306604708e-12,0,6.88724209387878e-11,4.34553720605698e-16,6.09759723453679e-17,9.15443213250138e-14,0,8.59992486537498e-10,1.3657805318314e-08,1.2290355039071e-11,1.17275027162555e-14,0
"181",2.23312629648447e-10,5.65297236591809e-12,4.28269402784503e-10,1.54517285075653e-09,2.39743106234598e-16,1.27198696508519e-16,8.30309263461441e-14,4.16509824656956e-14,1.59680591604074e-10,7.13048558810362e-10,1.47111393264685e-11,4.32895674839136e-14,0
"182",1.5413656488946e-10,3.85053942846631e-12,0,0,2.5359325494207e-15,2.69588419356537e-17,2.98177555504797e-14,4.80777453799381e-14,2.09633804960716e-10,0,9.3475003486171e-14,7.26376496764657e-16,3.19294038545369e-09
"183",2.00832747936928e-10,2.19118764976986e-12,0,0,9.31783261170765e-16,2.01519587016367e-17,4.55004155930764e-16,0,3.15081486885629e-10,1.83934438522369e-12,1.90521007491003e-16,1.82684199177314e-18,0
"184",3.02453871140703e-09,4.16518714527033e-12,0,4.55604533180745e-11,2.87465784300626e-16,4.03367981508076e-17,6.05583587945894e-14,0,5.68901847832679e-10,9.03490530970939e-09,8.13031020817213e-12,7.75797238950602e-15,0
"185",1.47725671607756e-10,3.73955176941845e-12,2.83308585165968e-10,1.0221620581309e-09,1.58594753183419e-16,8.41444252344054e-17,5.49265815283618e-14,2.75529394264628e-14,1.05631834055113e-10,4.7169556600999e-10,9.73170635507292e-12,2.8636895460135e-14,0
"186",1.01964351964571e-10,2.54720713296785e-12,0,0,1.67756897406518e-15,1.7833801146766e-17,1.97250284118051e-14,3.18043687758233e-14,1.38676861574124e-10,0,6.18355428005592e-14,4.80512257607524e-16,2.11219250602719e-09
"187",1.32854790239672e-10,1.44951348112489e-12,0,0,6.16392849190892e-16,1.33309147722526e-17,3.00994147196278e-16,0,2.08432565299263e-10,1.21676228099092e-12,1.26033372278595e-16,1.20849170322694e-18,0
"188",2.00079150538707e-09,2.75535275087534e-12,0,3.013913084881e-11,1.90164237987405e-16,2.6683580802014e-17,4.00605386201291e-14,0,3.76339697769354e-10,5.97676654871896e-09,5.37835919881649e-12,5.13205045034128e-15,0
"189",9.77234206874803e-11,2.47378662603625e-12,1.87414169461763e-10,6.76180190825152e-10,1.04913530705225e-16,5.56631828184986e-17,3.63350078236467e-14,1.82268082550894e-14,6.98775239605406e-11,3.12035841380417e-10,6.43771406684797e-12,1.89438663691764e-14,0
"190",6.74514128364732e-11,1.68502733156705e-12,0,0,1.10974468283432e-15,1.17974082158837e-17,1.30484920364926e-14,2.10392119105205e-14,9.17374558919657e-11,0,4.09054208166515e-14,3.17868255291151e-16,1.39725664871237e-09
"191",8.78860418479678e-11,9.5888151440771e-13,0,0,4.07755923900457e-16,8.81866082082771e-18,1.99113514603151e-16,0,1.37882218046664e-10,8.04912043843373e-13,8.33735404672638e-17,7.9944089491332e-19,0
"192",1.3235627082342e-09,1.82271972830252e-12,0,1.99376244564566e-11,1.25797362274991e-16,1.76517105238645e-17,2.65008297199468e-14,0,2.48956069762642e-10,3.95374795345087e-09,3.55788978905361e-12,3.39495173513052e-15,0
"193",6.46459538611489e-11,1.63645823042249e-12,1.23978138165018e-10,4.47306419591039e-10,6.94023522474701e-17,3.68222839820256e-17,2.40363182417015e-14,1.20573901036753e-14,4.62253486227295e-11,2.0641781123701e-10,4.25867375096951e-12,1.25317380689115e-14,0
"194",4.46204286692002e-11,1.11467853217723e-12,0,0,7.34117809829734e-16,7.80421624457996e-18,8.63183265807168e-15,1.39178501210272e-14,6.06861210875621e-11,0,2.70597358154381e-14,2.10276067097477e-16,9.24312597833733e-10
"195",5.81383353793161e-11,6.34318873639785e-13,0,0,2.69738517723174e-16,5.83371659045278e-18,1.31717483768101e-16,0,9.12117836585255e-11,5.32465057838976e-13,5.51532274696343e-17,5.28845785828116e-19,0
"196",8.75562615050858e-10,1.20576474532626e-12,0,1.31891284775516e-11,8.32174152344746e-17,1.16769517078754e-17,1.75308171092022e-14,0,1.64689308725668e-10,2.61548159058806e-09,2.35361367344849e-12,2.24582696436651e-15,0
"197",4.27645626935488e-11,1.08254912195417e-12,8.20139629090339e-11,2.9590194407084e-10,4.59110132420892e-17,2.43586609496276e-17,1.59004945704279e-14,7.97619934755235e-15,3.05789720955126e-11,1.36549418834012e-10,2.81719596876669e-12,8.28998980289115e-15,0
"198",2.95172861604848e-11,7.37381647656283e-13,0,0,4.85633287588966e-16,5.16264166481618e-18,5.71012610718353e-15,9.20693003213282e-15,4.01450558754462e-11,0,1.79005444213211e-14,1.39101730537651e-16,6.1145085929737e-10
"199",3.84596458050181e-11,4.19614339634214e-13,0,0,1.78437304472509e-16,3.85911760857696e-18,8.7133691375891e-17,0,6.03383786251104e-11,3.5223604863171e-13,3.64849385460799e-17,3.49841829418148e-19,0
"200",5.79201792333248e-10,7.97636958933708e-13,0,8.72486641411439e-12,5.50499475749637e-17,7.72453190888852e-18,1.15969783498882e-14,0,1.08945198381374e-10,1.73019222045613e-09,1.55696147218691e-12,1.48565845625542e-15,0
"201",2.82895945243303e-11,7.16127414471915e-13,5.42538403270059e-11,1.95744922652697e-10,3.03710330940854e-17,1.61137305754457e-17,1.05184881079487e-14,5.27641185072899e-15,2.0228588042673e-11,9.03301109151731e-11,1.86363022634182e-12,5.48399037341265e-15,0
"202",1.95262620343528e-11,4.87792380138746e-13,0,0,3.21255916770588e-16,3.41518842174657e-18,3.77736008696244e-15,6.09056426671254e-15,2.65567395371560e-11,0,1.18415601972314e-14,9.20185150200641e-17,4.0448670094048e-10
"203",2.54418078157374e-11,2.77583091633888e-13,0,0,1.18039766423316e-16,2.55288176686569e-18,5.76406408290933e-17,0,3.9915017436093e-11,2.33011034487828e-13,2.41355003466319e-17,2.31427211656775e-19,0
"204",3.83153312481896e-10,5.27652446899883e-13,0,5.77166975617121e-12,3.64166168760167e-17,5.10992891845173e-18,7.67162796862331e-15,0,7.20693792584187e-11,1.14455598942061e-09,1.02996046174504e-12,9.82792122306644e-16,0
"205",1.87141200083345e-11,4.73732289240119e-13,3.58899763628423e-11,1.29489094316789e-10,2.00910323267798e-17,1.06595478953051e-17,6.95818558265645e-15,3.49044962461435e-15,1.33816065799093e-11,5.97551348634162e-11,1.23282783982377e-12,3.62776687676916e-15,0
"206",1.29170041907384e-11,3.22684198715419e-13,0,0,2.12517071415135e-16,2.25921392831108e-18,2.49879756746996e-15,4.0290273693285e-15,1.75678025466569e-11,0,7.83342364367637e-15,6.08720471971833e-17,2.6757586280232e-10
"207",1.6830253409366e-11,1.83626643522706e-13,0,0,7.8085613871272e-17,1.68878121286344e-18,3.81304111271455e-17,0,2.64045646108988e-11,1.5414135607073e-13,1.59661054724418e-17,1.53093626294796e-19,0
"208",2.53463409141841e-10,3.49052412380221e-13,0,3.81807241431361e-12,2.40903042257885e-17,3.38031790917755e-18,5.07493192737837e-15,0,4.76753037661345e-11,7.57146169905469e-10,6.8133898732126e-13,6.50136208360085e-16,0
"209",1.23797563583014e-11,3.13383173627248e-13,2.3741921227357e-11,8.56595681755291e-11,1.32906107838103e-17,7.05149939055381e-18,4.60297583700269e-15,2.30900068581402e-15,8.85219444292014e-12,3.95291902818342e-11,8.15539725188905e-13,2.39983873348662e-15,0
"210",8.54485087673277e-12,2.13461907853081e-13,0,0,1.40584198718797e-16,1.49451419469984e-18,1.65300345729414e-15,2.66528039635318e-15,1.16214449400506e-11,0,5.1819629304975e-15,4.02680496329263e-17,1.77006665949547e-10
"211",1.11335417622432e-11,1.21472615687585e-13,0,0,5.16551606158465e-17,1.11716179806559e-18,2.52240126378209e-17,0,1.74671358570093e-11,1.01967521424677e-13,1.05618910027158e-17,1.01274427688523e-19,0
"212",1.67671001870405e-10,2.30904996848369e-13,0,2.52572956818185e-12,1.59362073546498e-17,2.23614640231994e-18,3.35716671518238e-15,0,3.15381457781557e-11,5.00866998121007e-10,4.50719064358488e-13,4.30077815875031e-16,0
"213",8.18945092917266e-12,2.07309097866679e-13,1.57057451882196e-11,5.66654795041433e-11,8.79199894428956e-18,4.66470474576891e-18,3.04495853183925e-15,1.52744910841642e-15,5.85589973724946e-12,2.6149332403132e-11,5.39495476883673e-13,1.58754025337807e-15,0
"214",5.65258595781464e-12,1.41209226499692e-13,0,0,9.29991967129969e-17,9.88650366470188e-19,1.09349411308774e-15,1.76313510433376e-15,7.68781309648367e-12,0,3.42796981684087e-15,2.66381023129915e-17,1.17093371062851e-10
"215",7.36505560294366e-12,8.03565107922869e-14,0,0,3.41708989142053e-17,7.39024376604107e-19,1.66861776399781e-17,0,1.15548519562139e-11,6.74535094963154e-14,6.98689744633061e-18,6.69950144357285e-20,0
"216",1.10917646706523e-10,1.52748170986617e-13,0,1.67081950244648e-12,1.05421128131097e-17,1.47925457514883e-18,2.22083143474806e-15,0,2.08631001913141e-11,3.31333314197534e-10,2.9815947532209e-13,2.84504885790627e-16,0
"217",5.41748194231257e-12,1.37139022369513e-13,1.03896575831047e-11,3.74853228404645e-11,5.8160792377239e-18,3.08579341215685e-18,2.0142996159324e-15,1.01043745596792e-15,3.87379219399594e-12,1.72982947602579e-11,3.56886808316449e-13,1.05018892350075e-15,0
"218",3.73929615290144e-12,9.34126648130843e-14,0,0,6.15207873152411e-17,6.54011551437922e-19,7.23367740146701e-16,1.16634835133575e-15,5.0856387059739e-12,0,2.26766907111855e-15,1.76216256140001e-17,7.74595548326444e-11
"219",4.87212831216099e-12,5.31574033386923e-14,0,0,2.26047178768549e-17,4.88879077462892e-19,1.10382328232515e-17,0,7.6437605353852e-12,4.4621815650688e-14,4.62196929631152e-18,4.43185122017937e-20,0
"220",7.33741923986469e-11,1.01045902246449e-13,0,1.10527977536608e-12,6.97381378712447e-18,9.78555829720519e-19,1.46912342460097e-15,0,1.38013487747366e-11,2.19183466886352e-10,1.97238323723615e-13,1.88205545719795e-16,0
"221",3.5837702489595e-12,9.0720145184177e-14,6.8729616710661e-12,2.47972741208536e-11,3.84745015483125e-18,2.04131268782823e-18,1.33249858752415e-15,6.68424137208364e-16,2.56258929209611e-12,1.14431602688612e-11,2.36087602969404e-13,6.94720510359872e-16,0
"222",2.47361753071142e-12,6.17943045492191e-14,0,0,4.06972039077645e-17,4.32641431107117e-19,4.78521906265589e-16,7.71562243483128e-16,3.36424945860477e-12,0,1.50010743701551e-15,1.16570499516605e-17,5.1241010318602e-11
"223",3.22300815769446e-12,3.51646618531829e-14,0,0,1.49534629327467e-17,3.23403070246763e-19,7.3020068759418e-18,0,5.05649707531665e-12,2.95182036758628e-14,3.05752307660758e-18,2.93175625130258e-20,0
"224",4.85384631752834e-11,6.68438403867598e-14,0,7.3116418622389e-13,4.613314199883e-18,6.47333817969549e-19,9.71853875508622e-16,0,9.12986211326459e-12,1.44994149690843e-10,1.30477008330109e-13,1.24501649035838e-16,0
"225",2.37073410379376e-12,6.00131501598612e-14,4.54659855284933e-12,1.64038817657182e-11,2.54516351804451e-18,1.35036826285009e-18,8.81473873950956e-16,4.42175638446374e-16,1.69520293064345e-12,7.56987429996202e-12,1.56176566286577e-13,4.59571203537207e-16,0
"226",1.63634637055829e-12,4.0878140906936e-14,0,0,2.69219962583255e-17,2.86200767400637e-19,3.16551598955208e-16,5.10403512712945e-16,2.22551680803189e-12,0,9.9235040564329e-16,7.71136650795418e-18,3.38969303934669e-11
"227",2.13208292536894e-12,2.32621114949878e-14,0,0,9.89200815949939e-18,2.13937455429296e-19,4.83042034627019e-18,0,3.34497170003211e-12,1.95268689887182e-14,2.02261130800852e-18,1.93941409357688e-20,0
"228",3.21091426072281e-11,4.42185076120455e-14,0,4.83679407812723e-13,3.0517975610613e-18,4.28223979828226e-19,6.42900344195156e-16,0,6.03958233124322e-12,9.59164655218789e-11,8.6313092614958e-14,8.23602755878443e-17,0
"229",1.56828697166695e-12,3.96998724461721e-14,3.00766385585927e-12,1.08514885818586e-11,1.68367544033039e-18,8.9329501363792e-19,5.83112205696071e-16,2.92507832006237e-16,1.12140988995999e-12,5.00761988566714e-12,1.03313852782971e-13,3.0401533850099e-16,0
"230",1.08247512446647e-12,2.70416896216761e-14,0,0,1.78094270106603e-17,1.89327404569428e-19,2.09405073182758e-16,3.37641905095904e-16,1.47222289065525e-12,0,6.56459199708788e-16,5.10121974827147e-18,2.2423482342666e-11
"231",1.41041455008341e-12,1.53883416671122e-14,0,0,6.54375684533351e-18,1.41523810521153e-19,3.19541752261793e-18,0,2.2127641937408e-12,1.29174057029207e-14,1.33799693437572e-18,1.28296035002687e-20,0
"232",2.12408257601429e-11,2.92514075212205e-14,0,3.19963387088588e-13,2.01882376750664e-18,2.83278536992101e-19,4.25291150225581e-16,0,3.9953018220143e-12,6.34506176823408e-11,5.70977987011306e-14,5.44829329365197e-17,0
"233",1.03745250113222e-12,2.6262241992697e-14,1.98962845843804e-12,7.17847190829545e-12,1.11378422968663e-18,5.90932120772863e-19,3.85740127393334e-16,1.93499651146805e-16,7.41834572467816e-13,3.31263848323806e-12,6.83441340186442e-14,2.01112091733547e-16,0
"234",7.16078463686711e-13,1.78886065112367e-14,0,0,1.17812842481899e-17,1.25243780603909e-19,1.38525551029932e-16,2.23356723136244e-16,9.73904232916597e-13,0,4.34260598304434e-16,3.37455662278702e-18,1.48335720826439e-11
"235",9.33016806906209e-13,1.0179688946758e-14,0,0,4.3288231227072e-18,9.36207682952765e-20,2.11383118070415e-18,0,1.46378678691193e-12,8.54511648489333e-15,8.85111137918778e-19,8.48703361078169e-21,0
"236",1.40512216253071e-11,1.93503781149645e-14,0,2.11662037753819e-13,1.33549140226469e-18,1.87394292007129e-19,2.81338412855621e-16,0,2.64297028726901e-12,4.19738244353076e-11,3.77713104436933e-14,3.60415256041641e-17,0
"237",6.86295117889986e-13,1.73729866618118e-14,1.31617813437319e-12,4.74869954932588e-12,7.36790049069799e-19,3.90913154142664e-19,2.55174637793434e-16,1.28003803307177e-16,4.90738076982844e-13,2.19137513852408e-12,4.52109811892358e-14,1.33039581623975e-16,0
"238",4.73699907338426e-13,1.18336630362532e-14,0,0,7.79354992463068e-18,8.2851210133227e-20,9.16373610079585e-17,1.47754840312225e-16,6.44256695717262e-13,0,2.87271878166048e-16,2.23233519870506e-18,9.81269801757438e-12
"239",6.17208863818073e-13,6.73406331198224e-15,0,0,2.86360115001025e-18,6.19319690723549e-20,1.39834066405706e-18,0,9.68323585314194e-13,5.65276166280708e-15,5.85518326941014e-19,5.61433870571523e-21,0
"240",9.2951578904232e-12,1.28006535384822e-14,0,1.40018577230822e-13,8.83453679429221e-19,1.23964988840055e-19,1.86110861949835e-16,0,1.74837653087873e-12,2.77665057028492e-11,2.49864605131546e-14,2.3842174014184e-17,0
"241",4.53997641651647e-13,1.14925704224118e-14,8.70677575029288e-13,3.14135761730973e-12,4.87401026104502e-19,2.58596696151677e-19,1.68803013088172e-16,8.46770191263628e-17,3.24632834783752e-13,1.44963750860233e-12,2.99079482013164e-14,8.80082849624589e-17,0
"242",3.13361752366018e-13,7.82819951725261e-15,0,0,5.15558568557948e-18,5.48076957389921e-20,6.06199063643387e-17,9.77427163559088e-17,4.26188403282225e-13,0,1.90035965287359e-16,1.4767333894258e-18,6.49129163546328e-12
"243",4.08295733534295e-13,4.45471457202307e-15,0,0,1.89432816123282e-18,4.09692086811537e-20,9.25029695183215e-19,0,6.40564988193289e-13,3.73941238519002e-15,3.87331823650901e-19,3.71399484767552e-21,0
"244",6.14892872035307e-12,8.46788264491531e-15,0,9.26250270374245e-14,5.84421885736962e-19,8.20052643734228e-20,1.23115974758435e-16,0,1.15658526637701e-12,1.8368086523415e-11,1.65290322639489e-14,1.57720643672462e-17,0
"245",3.00328318317277e-13,7.60256008279926e-15,5.75970242827279e-13,2.07806949614884e-12,3.22425310368459e-19,1.71066771613824e-19,1.11666494264654e-16,5.60155040934191e-17,2.14750968719753e-13,9.58963561009516e-13,1.97846926141384e-14,5.82192015901348e-17,0
"246",2.07294927283462e-13,5.17850706870532e-15,0,0,3.41052075349497e-18,3.62563625490516e-20,4.01012535411407e-17,6.46587183231599e-17,2.81931963299246e-13,0,1.25712507375413e-16,9.76888016060499e-19,4.29411636036992e-12
"247",2.7009561235246e-13,2.94688080566223e-15,0,0,1.25313512408209e-18,2.71019327352399e-20,6.11925233217587e-19,0,4.23746266560192e-13,2.47369442064335e-15,2.5622757599498e-19,2.45688022251288e-21,0
"248",4.06763659678527e-12,5.60166996727889e-15,0,6.12732667575986e-14,3.86606506352448e-19,5.42480860755908e-20,8.14436249551361e-17,0,7.65103771856319e-13,1.21508484410063e-11,1.09342780838778e-14,1.04335290169667e-17,0
"249",1.98673055778761e-13,5.02924217021619e-15,3.81015579287609e-13,1.37468361036926e-12,2.13290648148754e-19,1.13164014799369e-19,7.38695697027919e-17,3.70553513953702e-17,1.42061965471833e-13,6.34373149071381e-13,1.30879610731275e-14,3.85131403848919e-17,0
"250",1.37129648251596e-13,3.42568369668261e-15,0,0,2.25612617448186e-18,2.39842928545721e-20,2.65277634364158e-17,4.27730066347905e-17,1.86503507175748e-13,0,8.31612820589841e-17,6.46230526617729e-19,2.8406419479997e-12
"251",1.78673529553114e-13,1.94941928206113e-15,0,0,8.28973390854443e-19,1.79284585089717e-20,4.04800508565547e-19,0,2.80316442099266e-13,1.63639723475192e-15,1.69499552299724e-19,1.62527431387065e-21,0
"252",2.69082115535677e-12,3.7056142294504e-15,0,4.05334642183791e-14,2.5574776441777e-19,3.58861698130013e-20,5.38765506169901e-17,0,5.06131107430127e-13,8.03802386536539e-12,7.23323878291022e-15,6.90198348251432e-18,0
