"","FL1.1","FL2.1","FL3.1","FL4.1","FL5.1","FL6.1","FL7.1","FL8.1","FL9.1","FL10.1","FL11.1","FL12.1","FL13.1","FL14.1","FL1.2","FL2.2","FL3.2","FL4.2","FL5.2","FL6.2","FL7.2","FL8.2","FL9.2","FL10.2","FL11.2","FL12.2","FL13.2","FL14.2"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",1.68333913743818e-06,1.06580423502787e-05,2.57417951571247e-09,1.86931644082356e-06,0,1.14913700492682e-08,1.10310824675960e-07,5.59003623148588e-06,1.05843562770450e-05,0.000104689496055968,0.00478396565209527,6.1652131167524e-06,2.06847380980567e-08,0,2.48890683600868e-11,5.45463817928978e-07,3.80648921427058e-14,4.70977822188671e-09,0,5.84313279188807e-11,5.6090376418019e-10,1.45060131913494e-07,2.7466107537659e-07,3.80544359291691e-06,0.000173905411004649,1.43711780940385e-08,1.05177618807725e-10,0
"6",0.00350224684542032,0.000196449778028031,0,0.0168015888172381,0.805929399159852,5.52467287047493e-06,7.48012687156079e-05,9.9799164387587e-05,0.000150361321503403,0.0206951899545923,0.301297582876321,0.000123699985618054,3.05363319083724e-05,0,5.35535807230815e-06,1.93662138897909e-05,0,0.000321200885286969,0.0802366920732777,6.07893342052128e-09,8.23112319605326e-08,5.9814871872249e-06,9.01379828420627e-06,0.00205785109845616,0.0300094405272949,2.04827602473213e-06,3.35962721929903e-08,0
"7",0.258482040320788,2.25886479740711e-05,0.00194490024217732,0.00178848809216843,0.40950839917096,0,0,2.75038961289015e-05,7.73448994528083e-05,0.00207475004811602,0.0070971697732025,3.52637047651371e-06,9.52998980308818e-05,0,0.00769471239184415,2.96802014103371e-06,5.79334439532704e-05,0.000109564331763230,0.0600434452756378,0,0,2.67725908563452e-06,7.53012335870736e-06,0.000303850315920103,0.00103959999279628,1.91713724242533e-07,1.52015146035958e-06,0
"8",0.687153992641579,0.000212976453749277,0.0255705522664213,1.88503107368088e-05,0.147727953980556,0,0,0.00191665668635888,0.00420410619768214,0.0073039824981329,0.0188534468808265,0.0113684876455204,0.00352065120741997,0,0.0494910708881948,3.3245215220198e-05,0.00183916474492405,1.65908511595912e-06,0.0273815314533972,0,0,0.000224499056162408,0.000492156109128872,0.00135311959926908,0.00350726846908374,0.000878684872465973,0.000110866393642816,0
"9",0.0908078420199247,0.000317494725175071,2.09186062985861e-05,0.000951843137600112,0,0.00411884725174881,0.0424142331458463,0.000606253351568851,0.00122566315237483,0.00182073862748356,0.0478011957064199,0.0106443731277457,0.00787928649924148,0,0.0121343976523835,5.25823612500323e-05,2.81507123339928e-06,0.000104473716597325,0,0.00021142374948383,0.00217488780862576,7.652932951672e-05,0.000154650466377568,0.000377410298806171,0.00999390629761215,0.00101820942016261,0.000404514192410871,0
"10",0.108863337021694,0.00105227316626087,0,1.05481517137516,2.74772345741139,0.00847926058265803,0.146237395651958,0.00188761563587636,0.0030255406873181,0.0542460184977594,0.851338560020563,0.0195029331960788,0.0584936146756698,0,0.0247026109137438,0.000199303606576358,0,0.152265604612005,0.683240040008544,0.00071392049960974,0.0123064567143475,0.000276024286070036,0.000442293302867289,0.0135070626710472,0.211615938395592,0.00243686009592883,0.00492343314652988,0
"11",1.46265765824352,0.000119642318045820,0.00747838097416232,0.0171335209547936,0.322366994082139,0,0,0.000279710699745411,0.00069738103596179,0.00319750247346460,0.0102272710778331,0.000198137722036704,0.0235564814955101,0,0.206183754373038,1.15693417781911e-05,0.00105712653070629,0.00143593127735132,0.0427129669244007,0,0,2.12299430845803e-05,5.29678246350357e-05,0.000422022881523573,0.00135029337236481,1.41833751423116e-05,0.00137070121658139,0
"12",0.837129837697856,0.000628664374287274,0.0388564466750146,4.07782935685297e-05,0.169787562072724,0,0,0.0147066767683874,0.0386546581323053,0.0119783298863513,0.00789848328468003,0.123159772659969,0.161523678629577,0,0.011069491707779,5.45301275439689e-06,0.000512738118588477,3.40464645653424e-07,0.00205918428257284,0,0,0.000101196229187258,0.000265755258397386,0.000145299116557879,9.66784987694536e-05,0.000872377219125247,0.00107720905622794,0
"13",0.0141160083773531,0.000642500358293116,1.65252282454561e-05,0.00556925537600994,0,0.0385138181332024,0.442198302796779,0.00321381623375281,0.00652847672790589,0.0017733062382876,0.0294278996444309,0.0599917732070584,0.0667534917277559,0,0.000146320970552833,4.3917067975417e-06,1.75168140998754e-07,3.94292234463165e-05,0,0.000248754918263277,0.00284382615197480,1.77499594723109e-05,3.59896529992282e-05,1.72050633203264e-05,0.000292959410238451,0.000362939802906281,0.000431417978218598,0
"14",0.0205930269154528,0.000601047412034557,0,0.998417225207278,0.638306660478805,0.0128173772607424,0.183073678698640,0.00285217874121192,0.00480501959894200,0.00999709425947192,0.267909876394222,0.0164135837047342,0.0676550142879509,0,0.000132265272431220,2.56346683965643e-06,0,0.00466695897469715,0.00391041056201021,6.03427218163014e-05,0.000860232787137226,9.93970748083136e-06,1.67109730424130e-05,6.16656862313672e-05,0.00164041738731090,6.5857596494799e-05,0.00031846785880697,0
"15",0.258612694546696,6.9742843505695e-05,0.00191249342111378,0.0214924971671643,0.0699849138809832,0,0,0.000568886548636907,0.00156902900321593,0.000353382394620927,0.00123775180816510,8.20731344090909e-05,0.0166090058751168,0,0.000149795807794302,2.64901708466432e-08,1.10908604392036e-06,9.6294360127129e-06,3.99562475067267e-05,0,0,1.81564484115442e-07,5.01041451603648e-07,2.01141476986420e-07,7.04614546800747e-07,3.14839775742313e-08,7.8440582209663e-06,0
"16",0.108811571725864,0.00079573258030173,0.00304497486796026,3.0729039241228e-05,0.0131929458519757,0,0,0.0240271274258194,0.0621434084573605,0.00181125729381488,0.00180137128120229,0.0912185002239719,0.0628567389257572,0,3.14806267193572e-06,1.44230410609851e-08,8.82375039362252e-08,6.97281586961948e-10,3.74641576702437e-07,0,0,3.75862170917518e-07,9.7052634968599e-07,5.10585964673458e-08,5.13336254222123e-08,1.76477194467239e-06,1.51128421570034e-06,0
"17",0.00218454126800147,0.000270362133892402,1.33347168021478e-06,0.000847937260405308,0,0.007312779356844,0.0739716933545447,0.0026095233679619,0.00513337724017814,8.36908901895711e-05,0.00270352484316672,0.0213850320015590,0.0135202169150583,0,3.11405139644044e-08,2.30358691820312e-09,1.93888566938806e-11,9.30120423295781e-09,0,8.42355972576098e-08,8.49974747443959e-07,1.97147614489128e-08,3.87321005093768e-08,1.17017558610371e-09,3.84609841328046e-08,2.00545505519495e-07,1.55717382612975e-07,0
"18",0.00158263665071192,0.00040375951111105,0,0.147947045032984,0.0350132972237324,0.00233089646195744,0.0354629679175,0.00282119232026855,0.0044163465183225,0.000756183319146446,0.0121413656758185,0.00765352502154252,0.0142353478429627,0,4.82293832391227e-09,6.87144701211945e-10,0,3.31122440922529e-07,1.03739132749592e-07,5.33168844506246e-09,8.0926579984626e-08,4.37601428811125e-09,6.83754177939383e-09,2.26134895768866e-09,3.58988895221183e-08,1.46756820064829e-08,3.25291256490347e-08,0
"19",0.0165153745948413,5.31754051727272e-05,0.000106347440621412,0.00316410650320547,0.00636977126261246,0,0,0.000525868131535014,0.00140421895806769,4.23134733699630e-05,0.000140272088755737,6.74835589921931e-05,0.00366780285100226,0,1.26462595806042e-09,2.17500064943151e-12,8.1489639574412e-12,1.80148254820821e-10,4.91837239276021e-10,0,0,2.03521601290627e-11,5.43742468325068e-11,3.25831140499857e-12,1.08020516792845e-11,3.24081882037191e-12,1.99394080589433e-10,0
"20",0.00357184974411919,0.000157525149518234,0.000146162732299909,3.59708651340536e-06,0.00070321394367894,0,0,0.0102424197830370,0.0246936912367158,4.4246858347251e-05,5.96087480806648e-05,0.0200583765911887,0.00723827200512856,0,4.20015837711687e-11,9.41230623296949e-13,1.72462616905534e-12,3.20336704475863e-14,8.3578454792019e-12,0,0,6.03118110342355e-11,1.45134013029685e-10,5.19806187647856e-13,7.07576093557734e-13,1.45872777444444e-10,5.69834521225549e-11,0
"21",3.85477039130202e-05,8.17874896556267e-05,3.42079636622001e-08,7.08996893019657e-05,0,0.000724594896012732,0.00749862700053514,0.000937969547261048,0.00184481605579465,2.25110042050907e-06,6.47101637391192e-05,0.00326596459362107,0.00130876041787918,0,1.23962734209595e-13,1.29603380835564e-13,1.05489071134662e-16,1.71172338715429e-13,0,1.46494361576883e-12,1.52066620523273e-11,1.48838979817130e-12,2.93303890427076e-12,7.24841372620349e-15,2.04039411461891e-13,6.38923434104979e-12,2.64829258180476e-12,0
"22",4.55967811885955e-05,0.000153866462133589,0,0.0126740564024738,0.000997107817103572,0.000340504137500868,0.00494449708088628,0.00115155444466273,0.00182500912302502,1.99809970717253e-05,0.000379197410786380,0.00122383967589331,0.00194790111472049,0,1.67872856265927e-14,2.81963343339983e-14,0,3.77131455606354e-12,3.80936701917458e-13,7.80839863423418e-14,1.13923987691713e-12,2.17485230725015e-13,3.45165046176851e-13,7.59123610475798e-15,1.44463593234144e-13,2.86947010185456e-13,4.48548036503016e-13,0
"23",0.000569643379544157,2.59938157069264e-05,4.00107257045781e-06,0.000332935494441008,0.000201821500258572,0,0,0.000273907831188483,0.000749045358861901,1.15867591911785e-06,3.92281861970648e-06,1.16819465392906e-05,0.000740567405748689,0,1.39649615923867e-14,3.1433095005787e-16,9.74555130366842e-17,6.62201977468667e-15,5.03694885750694e-15,0,0,3.4344535977157e-15,9.3723307632515e-15,2.92900188976197e-17,9.900212257409e-17,1.82073486257668e-16,1.09325430709443e-14,0
"24",6.16809797641168e-05,5.52285589022544e-05,2.23442512081562e-06,1.62170228920535e-07,9.51486420923992e-06,0,0,0.00268152795742395,0.00644437156349537,7.04246745750658e-07,1.02958561097983e-06,0.00230886522300647,0.00088005049075004,0,7.60142830606996e-16,3.32223765024278e-16,2.77183792103209e-17,1.65590658148167e-18,1.21805838404791e-16,0,0,1.71342917007322e-14,4.12971491013191e-14,9.02362173384061e-18,1.29109355906788e-17,1.76901800251235e-14,6.3999608490192e-15,0
"25",7.4958253476348e-07,2.16243197110816e-05,4.83428237728385e-10,2.07226570472260e-06,0,8.9205566699261e-05,0.000909760756271145,0.000203062675008832,0.000400075230043686,2.82335118384509e-08,8.68114893130687e-07,0.000341293162336727,0.000164101203913087,0,1.01901171947041e-18,1.44207654575658e-17,6.34111826664646e-22,2.42064558431697e-18,0,7.01714711918771e-17,7.20131594833931e-16,1.44357124481744e-16,2.85248026546581e-16,4.02700603538302e-20,1.18700027722379e-18,2.87439341147138e-16,1.29039079834442e-16,0
"26",8.90080430724e-07,5.63734179720904e-05,0,0.000492550260425612,1.79223104267321e-05,5.92664628924663e-05,0.0008968891552863,0.000331365882715450,0.000523425978043399,3.68838312758887e-07,6.42114357478853e-06,0.000199582307042198,0.000356751680956003,0,1.09559023244674e-19,3.46918719440891e-18,0,5.57367681417738e-17,2.36455954622399e-18,4.26673024749511e-18,6.48381067039798e-17,2.20700511474791e-17,3.49972477956965e-17,4.77873021930687e-20,8.50755054462319e-19,1.54300441068933e-17,2.57140425743218e-17,0
"27",1.06750848686998e-05,8.91419902712578e-06,7.01573548120133e-08,9.81542780426108e-06,3.19586929903325e-06,0,0,6.58104279033033e-05,0.000176366530524302,2.07605880305967e-08,6.91647699837041e-08,1.93605672736061e-06,0.000127855620534871,0,2.48388656133956e-19,1.04176711580419e-19,1.62623916439203e-21,2.06159521359905e-19,7.53075566397756e-20,0,0,8.23960075321537e-19,2.20426388457054e-18,4.94089527624512e-22,1.64513980360328e-21,2.70276019462439e-20,1.70431065164345e-18,0
"28",8.85637758450456e-07,1.18915146547859e-05,3.45261441462224e-08,3.28357042640802e-09,1.31843845151204e-07,0,0,0.000463633162061284,0.00113124354979286,9.27256595581452e-09,1.18557192622020e-08,0.000248440055722904,0.000115865541877961,0,1.20767122505663e-20,8.45351099564237e-20,4.69113746048042e-22,4.00328235887302e-23,1.8583589010373e-21,0,0,3.47988787049467e-18,8.54385207466351e-18,1.34259386369938e-22,1.65040024947643e-22,2.00376789788903e-18,9.11362535121784e-19,0
"29",1.03043697122821e-08,4.50420414162511e-06,5.04902302334114e-12,4.16305304365832e-08,0,1.08033460201536e-05,0.000115877412996716,3.1324900500088e-05,6.3134516648595e-05,3.95244929351188e-10,8.64783491623367e-09,3.80649439484862e-05,1.97736111854995e-05,0,7.98894126728084e-24,1.84054933483256e-21,3.95423786124021e-27,3.08011170267733e-23,0,4.90605048609762e-21,5.27955908844987e-20,1.37103831240838e-20,2.76565730475619e-20,3.26689733642892e-25,7.01645928700177e-24,1.77122771211587e-20,8.96559265501918e-21,0
"30",1.15427546745582e-08,1.10529948192319e-05,0,1.21602484721554e-05,2.74836070598576e-07,7.77360647234787e-06,0.000121297782699155,5.30378248413792e-05,8.67203650260444e-05,4.85858584422508e-09,1.02489071961229e-07,2.66588449052500e-05,4.69189813770131e-05,0,7.49966726578341e-25,3.77591859592806e-22,0,7.53582966530308e-22,1.87027243626605e-23,2.93937523612636e-22,4.57921406364269e-21,1.94196368162317e-21,3.18111547819647e-21,3.28021248380863e-25,7.01052627681402e-24,1.01749563622897e-21,1.76764628585405e-21,0
"31",1.65191382206750e-07,1.80968830655694e-06,1.06185536038390e-09,2.00926571518159e-07,3.39502289174289e-08,0,0,1.00547744130402e-05,2.65917315447560e-05,2.39823153896296e-10,7.96954405308218e-10,2.35619776000561e-07,1.67373414537631e-05,0,2.61356479334947e-24,1.5304395712898e-23,1.68686358190078e-26,3.05854996429294e-24,5.52354800146005e-25,0,0,9.08894868777922e-23,2.40595521347139e-22,3.87875090955753e-27,1.29040016178710e-26,2.16423530154188e-24,1.54389846670146e-22,0
"32",1.14746833203502e-08,2.382461869217e-06,4.22509643785564e-10,3.9648710652306e-11,1.40550176491738e-09,0,0,6.07228906069574e-05,0.000156809495655992,1.29514050840535e-10,1.15588887561660e-10,2.54915235489043e-05,1.31448261456495e-05,0,1.02451081553985e-25,1.18503126943974e-23,3.73921068852298e-27,3.39760602396274e-28,1.28708249613819e-26,0,0,3.16008023589618e-22,8.17321474223593e-22,1.20679254738185e-27,1.07006739091640e-27,1.35109927162983e-22,6.94939690837319e-23,0
"33",1.07584063262120e-10,7.2929663585291e-07,9.49597665598953e-14,8.11481122137682e-10,0,1.25106119108999e-06,1.33130534784091e-05,4.07099381021868e-06,8.08701429904464e-06,5.06607848478478e-12,1.2391971884645e-10,4.20097360252428e-06,2.24156962552641e-06,0,3.84028947136678e-29,1.45760896565199e-25,3.40080744218253e-32,2.80737001866433e-28,0,2.67599789407077e-25,2.84422990943222e-24,8.57423785671464e-25,1.70244125522059e-24,1.86368264152633e-30,4.59126146561047e-29,8.99440063897522e-25,4.79579430760657e-25,0
"34",2.08343393430223e-10,1.80347212750678e-06,0,2.03988917608817e-07,3.56656680761159e-09,9.71479543349616e-07,1.41727215201514e-05,6.75697518004153e-06,1.09386866777834e-05,6.50658971090809e-11,1.40059670012220e-09,2.61210270450204e-06,5.47441019403218e-06,0,5.57810550618441e-30,2.76011535854513e-26,0,5.30545274188172e-27,9.8226720992728e-29,1.57534753701836e-26,2.29720408358893e-25,1.08247466573053e-25,1.75095953929485e-25,1.79799676913568e-30,3.85421808664733e-29,4.23157989039987e-26,8.87966486567453e-26,0
"35",2.49524287355394e-09,2.37597691543967e-07,1.76341113308546e-11,3.75218529734623e-09,5.14776395312708e-10,0,0,1.22370617309249e-06,3.34037399918949e-06,2.93479268389794e-12,9.99779054337545e-12,2.00288474030837e-08,1.82931660656366e-06,0,1.62031771270321e-29,9.00726553788584e-28,1.14525941241598e-31,2.39496084226436e-29,3.47464201033523e-30,0,0,4.84259584746722e-27,1.32212273243860e-26,1.97991195556305e-32,6.74400462487236e-32,8.02406696800015e-29,7.3125609877767e-27,0
"36",1.81935614152456e-10,3.42139058656218e-07,6.13308467669024e-12,9.06885710901742e-13,1.70903730810369e-11,0,0,7.13552585169511e-06,1.77309640753568e-05,1.57534878426109e-12,1.91243470236872e-12,2.90696990129687e-06,1.44989558189504e-06,0,6.46236439515673e-31,7.19640960634336e-28,2.18310435146845e-32,3.1995690491554e-33,6.28808510629064e-32,0,0,1.56662261826242e-26,3.88809382917729e-26,5.75477702580198e-33,7.03669572677354e-33,6.4477453026609e-27,3.21064190938864e-27,0
"37",1.73070392903658e-12,9.73286365870136e-08,2.14876424544226e-15,1.40055142102394e-11,0,1.42538867921631e-07,1.39340671969793e-06,4.7335925267354e-07,9.05911316449903e-07,5.5200018203938e-14,2.25986049604025e-12,4.25520288028710e-07,2.57695774912655e-07,0,2.04491355443294e-34,6.99747017236153e-30,2.55057209178458e-37,1.64626451071012e-33,0,1.06860285293221e-29,1.04396276040497e-28,3.52658384134241e-29,6.7469532486815e-29,6.73342292049632e-36,2.76747721020867e-34,3.18789009380247e-29,1.93185587363321e-29,0
"38",4.23960119627017e-12,2.64402814777487e-07,0,2.55450523998536e-09,3.9334431570231e-11,1.08828560841405e-07,1.5127992313921e-06,7.59119565511884e-07,1.16032770703787e-06,9.3822678249797e-13,1.46393429757520e-11,2.28404335040185e-07,6.12078733069375e-07,0,3.55592241652819e-35,1.37152474591367e-30,0,2.12371074475871e-32,3.38840644153144e-34,5.85459777382098e-31,8.13304756139418e-30,4.06141036781245e-30,6.20506684802772e-30,8.10163187617252e-36,1.26085824519044e-34,1.22484564392399e-30,3.29169022181556e-30,0
"39",4.10057192176477e-11,2.82911980894257e-08,3.00221765789203e-13,6.15075829141643e-11,1.01596110548975e-11,0,0,1.31032914572562e-07,3.64687113518297e-07,5.38753001977207e-14,1.83441223438516e-13,2.16126695181016e-09,1.95274559711329e-07,0,8.13314101689657e-35,3.53735869474836e-32,5.95868922375011e-37,1.21932826930304e-34,2.08163925142170e-35,0,0,1.68731047466276e-31,4.69735506624806e-31,1.10259950986397e-37,3.75462392703869e-37,2.79120058601869e-33,2.52472909908120e-31,0
"40",3.74532399375149e-12,3.22158402414747e-08,1.39281559983605e-13,2.55357080496304e-14,3.42166520689242e-13,0,0,7.88239866067276e-07,1.78047897143750e-06,1.92119955228978e-14,4.11266664480922e-14,3.59487393731094e-07,1.65213828982812e-07,0,3.97479475900891e-36,2.19076142470901e-32,1.47852028376498e-37,2.72114820924713e-38,3.7383973209586e-37,0,0,5.51253376834366e-31,1.24403086627124e-30,2.09034029843463e-38,4.5002853354282e-38,2.52520438528741e-31,1.15968234583517e-31,0
"41",5.89496416018933e-14,1.08865691775776e-08,1.91588029667561e-17,1.76198683052523e-13,0,1.41832357386735e-08,1.45998928598484e-07,4.52788440229257e-08,9.0872239325196e-08,8.96477649594742e-16,2.44478903817206e-14,4.65095302897573e-08,2.67881955757825e-08,0,1.93604035831372e-39,2.32403585184144e-34,6.15113850604643e-43,5.72507134469697e-39,0,3.10881958648426e-34,3.20220516093049e-33,9.88750246879158e-34,1.985736026908e-33,3.00445591549450e-41,8.13783500239432e-40,1.02069694993056e-33,5.87559149075292e-34,0
