"","FL1.1","FL2.1","FL3.1","FL4.1","FL5.1","FL6.1","FL7.1","FL8.1","FL9.1","FL10.1","FL11.1","FL12.1","FL13.1","FL14.1","FL1.2","FL2.2","FL3.2","FL4.2","FL5.2","FL6.2","FL7.2","FL8.2","FL9.2","FL10.2","FL11.2","FL12.2","FL13.2","FL14.2"
"42",4.98473871862351e-14,2.55359481131902e-08,0,5.97984827933812e-11,7.70997149444257e-13,9.23577113740156e-09,1.52612144771389e-07,7.40525655318951e-08,1.18546375551224e-07,1.51685866297799e-14,2.53874294895087e-13,3.61025931610702e-08,6.07479626240038e-08,0,1.10429156116354e-40,3.79546862300497e-35,0,1.34707039644605e-37,1.77287225860284e-39,1.40457377099575e-35,2.32702999969354e-34,1.12574335261329e-34,1.80320034570793e-34,3.47979368274513e-41,5.82684587775888e-40,5.53236067297106e-35,9.26129336708798e-35,0
"43",8.96914130963214e-13,4.18425476068348e-09,5.09300030146975e-15,9.98113326747596e-13,1.32401379316836e-13,0,0,1.33250278239214e-08,3.41491073671448e-08,1.12324016583629e-15,3.64404176879111e-15,3.86807681738167e-10,2.19722663499640e-08,0,4.67667759676386e-40,1.48292465395053e-36,2.64347710196436e-42,5.21336293267460e-40,7.03160735581572e-41,0,0,4.79302147823500e-36,1.22664101008229e-35,6.01745843442977e-43,1.95077833310484e-42,1.40427558970382e-37,7.93327593518914e-36,0
"44",7.36767597560929e-14,3.49951973508780e-09,3.17225895621703e-15,2.42427427623108e-16,7.59091362314934e-15,0,0,7.43768459923002e-08,1.91298705891617e-07,5.54589654133833e-16,4.61705322247469e-16,3.07567172840721e-08,1.58387119891958e-08,0,2.0272940964428e-41,6.639561550031e-37,8.74961463580993e-43,6.61770048231415e-44,2.14812565915250e-42,0,0,1.43487042392276e-35,3.69705026725154e-35,1.57321820219675e-43,1.29014203751422e-43,5.93616171558027e-36,3.06211850127394e-36,0
"45",4.69492064739926e-16,1.2040655615297e-09,9.27368754133082e-19,6.85730662995117e-15,0,1.37492047425277e-09,1.41852956312222e-08,4.86001043835275e-09,9.41766562127113e-09,2.5050054768762e-17,7.6401758499942e-16,4.36397667512981e-09,2.41174839327970e-09,0,3.82126693460100e-45,6.8713666166872e-39,7.46628188966942e-48,5.63961839080664e-44,0,7.96529363272965e-39,8.24819870146758e-38,2.81370703495534e-38,5.46081277848541e-38,2.11103342912149e-46,6.31124168056581e-45,2.54073984245449e-38,1.39647885976963e-38,0
"46",2.17279804540316e-15,3.02270077581937e-09,0,1.53056320073536e-12,1.97891994789561e-14,1.12977198827757e-09,1.51478847429172e-08,7.76424626031951e-09,1.22423043107311e-08,3.98175610431581e-16,8.15347440857594e-15,2.0956291524507e-09,5.9163437779218e-09,0,1.18633922430180e-45,1.17505750584033e-39,0,8.61815337515598e-43,1.12580313556150e-44,4.47779353462193e-40,6.01483378414484e-39,3.07633966673808e-39,4.8627266106845e-39,2.24086373182132e-46,4.64484061850857e-45,8.40362895566174e-40,2.34430707061852e-39,0
"47",2.36382500999635e-14,2.99447347270597e-10,1.84288682025985e-16,3.78201456524656e-14,4.32590535049777e-15,0,0,1.35152850473978e-09,3.82411747188576e-09,1.98600432808753e-17,6.95166892869481e-17,1.40682465243725e-11,1.84791987502417e-09,0,3.00477640129127e-45,2.74364028598258e-41,2.33971469134805e-47,4.86580914252417e-45,5.54714104020026e-46,0,0,1.25305622410003e-40,3.54303007787243e-40,2.54857940964756e-48,8.92423490665497e-48,1.30052941428664e-42,1.71316003922117e-40,0
"48",2.14953440024105e-15,4.59279921778693e-10,6.77608639582198e-17,1.36603940064994e-17,1.31132900406921e-16,0,0,7.7604267822919e-09,1.80308236549064e-08,1.05004157609331e-17,2.00575692017044e-17,3.23293698381498e-09,1.51597345260929e-09,0,1.42683796193887e-46,2.26524451032028e-41,4.47323299363865e-48,9.07795216787473e-49,8.82421251627388e-48,0,0,3.82964068508187e-40,8.93377327756768e-40,7.23382477048956e-49,1.34998723393778e-48,1.58778512048914e-40,7.47084525904192e-41,0
"49",6.19032491670154e-18,1.35072186708960e-10,4.81222806697049e-21,2.83959454208756e-17,0,1.45736683207717e-10,1.4451987332758e-09,4.88373146022051e-10,9.48875416914116e-10,1.00510161095610e-19,3.73529072937839e-18,4.47800362668758e-10,2.68047251169538e-10,0,1.11201961649464e-50,1.95752166978487e-43,8.61551250405404e-54,5.17535928719721e-50,0,2.12464253922565e-43,2.10800124867543e-42,7.1174796294527e-43,1.3832364977074e-42,1.81854116769531e-52,6.73472868551056e-51,6.53305709212241e-43,3.90779257423046e-43,0
"50",1.01531178568306e-17,3.36875318097957e-10,0,6.04683656588738e-15,7.80710635597275e-17,1.03625049262637e-10,1.53116552662426e-09,7.75226999409024e-10,1.20191541198272e-09,1.75967040597038e-18,2.75083810485319e-17,2.79329860388782e-10,6.17337348701105e-10,0,1.47181672693938e-51,3.26946125792138e-44,0,9.23970938204163e-49,1.16343094742495e-50,1.01216645058161e-44,1.49627098882e-43,7.57155122865663e-44,1.17432237676888e-43,2.61745585582591e-52,4.10080406614355e-51,2.73375220708455e-44,6.0311096750732e-44,0
"51",1.48880532057213e-16,4.0988400838566e-11,1.00267581750670e-18,1.59114635310206e-16,2.36056818249907e-17,0,0,1.35148396672368e-10,3.65954293637852e-10,1.45165813659442e-19,4.85480827701266e-19,2.79362014643498e-12,2.05724669846757e-10,0,4.00351088384769e-51,9.17796027774484e-46,2.69498571763952e-53,4.35761645824959e-51,6.31778550157617e-52,0,0,3.03948861297669e-45,8.22864730374209e-45,3.88911286490719e-54,1.30054877160196e-53,6.28808461219792e-47,4.62810372115051e-45,0
"52",1.61277315252761e-17,3.88878220019556e-11,6.36707972039544e-19,7.09746707817357e-20,1.19326085507882e-18,0,0,7.70553557603668e-10,1.81848674421604e-09,7.30451760278397e-20,1.15160460273919e-19,3.36949763588056e-10,1.60543127257221e-10,0,2.27069784867748e-52,4.61699436649652e-46,8.96220100743792e-54,1.01608754688259e-54,1.67161854272022e-53,0,0,9.17273481919846e-45,2.1662063354406e-44,1.02626181391686e-54,1.61117880924549e-54,4.00879429414856e-45,1.9111272067083e-45,0
"53",1.46812103864030e-11,0.000320342343432657,1.14128634004226e-14,6.73449058739915e-11,0,0.000345634669581949,0.00342748836917118,0.00115824435717013,0.00225038908517015,2.38373726883817e-13,8.85875778578759e-12,0.00106202039859171,0.000635711071853374,0,7.10729252394103e-12,0.000125111813881222,5.50646469735893e-15,3.30774671822371e-11,0,0.000135793072452138,0.00134729471431419,0.00045490213490272,0.000884073111047096,1.16229101123074e-13,4.30439230813074e-12,0.000417549718913121,0.000249760206888168,0
"54",4.1356900434826e-11,0.00137220105055262,0,2.46307017536319e-08,3.1800844312158e-10,0.000422098010221128,0.00623692752578809,0.00315774782495788,0.00489578637078569,7.16770107508078e-12,1.12050445211961e-10,0.00113779997311868,0.0025146127155172,0,2.41176138908762e-11,0.000535743362651522,0,1.51404546001714e-08,1.90643154579713e-10,0.000165856517334113,0.00245183284874887,0.00124069624801356,0.00192427855642208,4.28903874726938e-12,6.71969595800487e-11,0.000447960530662668,0.000988275046849185,0
"55",8.1363902462731e-10,0.000224003514888758,5.47966992662304e-12,8.69568874377582e-10,1.29006147884851e-10,0,0,0.000738592266759185,0.00199995721683245,7.93337915999049e-13,2.65317527864773e-12,1.52672638908295e-05,0.00112429487860486,0,3.82233385338017e-10,8.7626159369615e-05,2.57302538740931e-12,4.16041454404790e-10,6.03187704534482e-11,0,0,0.000290193796380505,0.000785626368183877,3.71311286379324e-13,1.24169303940758e-12,6.00352025595678e-06,0.000441866103116639,0
"56",1.00111627591567e-10,0.000241393102805900,3.95231476178195e-12,4.40569698137604e-13,7.4070730998978e-12,0,0,0.00478315072874795,0.0112881137332822,4.53422196940643e-13,7.14849518306245e-13,0.00209158921057973,0.000996558861559136,0,4.65355284084981e-11,9.46203708384677e-05,1.83670742378694e-12,2.08236295863915e-13,3.42580375580291e-12,0,0,0.00187985408103083,0.00443940863907879,2.10321403280936e-13,3.30193897406837e-13,0.000821559596173608,0.000391665119477811,0
"57",7.15900874010332e-12,0.000156208757731825,5.56526244654198e-15,3.28394428704503e-11,0,0.000168542072165356,0.00167134851593874,0.000564795494234989,0.00109735878073698,1.16238344745250e-13,4.31980216519806e-12,0.000517873738988689,0.000309992228147192,0,3.46628324979107e-12,6.1018029488251e-05,2.68554675099222e-15,1.61321445618120e-11,0,6.62273644841493e-05,0.000657086377833472,0.000221859399369866,0.000431169507388445,5.66858596299601e-14,2.09928645935763e-12,0.000203642328178855,0.000121810044919996,0
"58",2.01668938652846e-11,0.000669127344103952,0,1.20106860734343e-08,1.55070676314437e-10,0.000205827943665457,0.00304131726835417,0.00153981474843877,0.00238733568252616,3.49519101575409e-12,5.46392358322058e-11,0.000554826185148192,0.00122620233172568,0,1.17623526502209e-11,0.000261286310910977,0,7.38412046472168e-09,9.29781870073584e-11,8.08895463310872e-05,0.00119577843549813,0.000605097455617789,0.00093848599949836,2.09179840526965e-12,3.27724931321742e-11,0.000218473923617614,0.000481989622565905,0
"59",3.96755358399519e-10,0.000109230988365081,2.67205522331509e-12,4.24028469584255e-10,6.29073568137177e-11,0,0,0.000360160256132481,0.000975240516163206,3.86855914806087e-13,1.29376968989264e-12,7.44478641441847e-06,0.000548240686601701,0,1.86418270620642e-10,4.27359768073815e-05,1.25488500320211e-12,2.02906735548628e-10,2.94179454365336e-11,0,0,0.000141529829002909,0.000383156245709152,1.81091475846746e-13,6.05583598730792e-13,2.92796471130264e-06,0.000215501622695890,0
"60",4.88175019668524e-11,0.000117710685107314,1.92726997151690e-12,2.14835305576229e-13,3.61191616120861e-12,0,0,0.00233241108676244,0.0055044306803676,2.21102578426453e-13,3.48582563339106e-13,0.00101992308843377,0.000485952684564536,0,2.26957483597578e-11,4.61471095247017e-05,8.9577685966826e-13,1.01558502329855e-13,1.67079181499995e-12,0,0,0.000916819828532306,0.00216513500081516,1.02575425847395e-13,1.61038197303563e-13,0.000400681167593564,0.000191018202585610,0
"61",3.49095236645763e-12,7.61721842034587e-05,2.71379276279989e-15,1.60135201623031e-11,0,8.21862868217186e-05,0.000815000828844857,0.000275411616152851,0.000535105818632026,5.66813841682349e-14,2.10646810734433e-12,0.000252531128300136,0.000151161723881105,0,1.69053398707160e-12,2.975897964491e-05,1.30976256966181e-15,7.86777556846782e-12,0,3.22996138706728e-05,0.000320466267214662,0.000108202598563939,0.000210284807646062,2.7646145852793e-14,1.02383874957627e-12,9.93179876495934e-05,5.94077304318346e-05,0
"62",9.83399635605126e-12,0.000326287028017721,0,5.85677912864653e-09,7.56172207774475e-11,0.000100368022041508,0.00148303963586951,0.000750860927135996,0.00116413814439947,1.70436240415766e-12,2.66437682302819e-11,0.000270550275091267,0.000597933888209201,0,5.73659320089278e-12,0.000127431417781044,0,3.60129444441545e-09,4.53462033726505e-11,3.94504768990669e-05,0.000583190680201546,0.000295110855200329,0.000457707107068778,1.02018676587485e-12,1.59834062852049e-11,0.000106551475037916,0.000235070183145762,0
"63",1.93470088889647e-10,5.32643821465821e-05,1.30297613032424e-12,2.06769294895315e-10,3.06755577635002e-11,0,0,0.000175625193947106,0.000475557205104931,1.88642816386749e-13,6.30881805644601e-13,3.63030633076315e-06,0.000267338983895827,0,9.09176774039747e-11,2.08426767396855e-05,6.12017424688962e-13,9.89592332569414e-11,1.43473666190653e-11,0,0,6.90252264087968e-05,0.000186868356984132,8.83197571076546e-14,2.95347951073888e-13,1.42799174236604e-06,0.000105101860172114,0
"64",2.38049121327478e-11,5.73993425138345e-05,9.39795984628528e-13,1.04760288138601e-13,1.76128116729130e-12,0,0,0.00113735522590909,0.00268412932673050,1.07816402718426e-13,1.69979555630066e-13,0.000497345798619779,0.000236965442528922,0,1.10688974902751e-11,2.25063133722052e-05,4.36877518936957e-13,4.95308915897332e-14,8.14858493964304e-13,0,0,0.000447140342685046,0.00105595360843547,5.00268532999477e-14,7.85396132225555e-14,0.000195415401161252,9.3161100911117e-05,0
"65",1.70229550867963e-12,3.71438946866648e-05,1.32332863547183e-15,7.80868387445245e-12,0,4.00765556917735e-05,0.000397419415928779,0.000134299156218776,0.000260934019174247,2.76395824309803e-14,1.02717849511874e-12,0.000123141928156223,7.37110956080412e-05,0,8.24486908741933e-13,1.45136917224882e-05,6.38781651540156e-16,3.83717689601624e-12,0,1.57527792978121e-05,0.000156293954473861,5.27712703146312e-05,0.000102557577864391,1.34832458306753e-14,4.99334324032491e-13,4.84381747104235e-05,2.8973623951781e-05,0
"66",4.79535842142265e-12,0.000159107568373558,0,2.85594524342949e-09,3.68732774887169e-11,4.89425277692029e-05,0.00072317563986022,0.000366142831448498,0.000567669485764068,8.31099413912677e-13,1.29923190669982e-11,0.000131928617126118,0.000291570914047941,0,2.7977822576091e-12,6.21493188107347e-05,0,1.75638002350309e-09,2.21157050540364e-11,1.92403122301316e-05,0.000284426746107243,0.000143927917806483,0.000223227406666961,4.97553222454060e-13,7.79523472466977e-12,5.19660042020699e-05,0.000114645603177123,0
"67",9.4341952799227e-11,2.59733473799099e-05,6.35371148538028e-13,1.00827053790573e-10,1.49583433760905e-11,0,0,8.56402343783674e-05,0.000231896287714698,9.19880265813238e-14,3.07637329737119e-13,1.77024877834704e-06,0.000130362692987025,0,4.43412764050066e-11,1.0165139681562e-05,2.98485779308163e-13,4.8263207331798e-11,6.99732513087854e-12,0,0,3.36641534463221e-05,9.11371881132173e-05,4.30742499561735e-14,1.44043551355031e-13,6.96442962032282e-07,5.12590154702777e-05,0
"68",1.16080057114070e-11,2.79896809539153e-05,4.58273363761669e-13,5.10843315136048e-14,8.58854749612175e-13,0,0,0.000554609312759826,0.00130886383369507,5.25745867726662e-14,8.28872478744357e-14,0.000242521074588661,0.000115551622074578,0,5.39838958857427e-12,1.09765085359628e-05,2.13068650403846e-13,2.41566108734621e-14,3.97412986599886e-13,0,0,0.000218073911399327,0.00051499699683765,2.43984953551917e-14,3.83043957795978e-14,9.53056497273377e-05,4.5435411942386e-05,0
"69",8.3009153224607e-13,1.8112502968392e-05,6.45295654651606e-16,3.8077539000247e-12,0,1.95425584757211e-05,0.000193793903720357,6.54883901159244e-05,0.000127239435625063,1.34779086320739e-14,5.00883757582532e-13,6.00477833053906e-05,3.59437923585161e-05,0,4.02108841280598e-13,7.07844321038243e-06,3.11538906207808e-16,1.87142177648417e-12,0,7.68275610349911e-06,7.62258081556977e-05,2.57369694219893e-05,5.00181486962856e-05,6.57588653038432e-15,2.43529332387717e-13,2.36236841362051e-05,1.41306674871621e-05,0
"70",2.33836393235586e-12,7.75857332347629e-05,0,1.39264654758331e-09,1.79805417176272e-11,2.38658785509251e-05,0.000352642635731453,0.000178542481272091,0.000276813062623145,4.05269580061741e-13,6.33545350191254e-12,6.43324425042199e-05,0.000142178925789548,0,1.36450072139926e-12,3.03107184703465e-05,0,8.56600545879958e-10,1.07860057438044e-11,9.38365373022162e-06,0.000138717192588188,7.01947934448152e-05,0.000108869786633592,2.42660674942326e-13,3.80179814792955e-12,2.53442347163059e-05,5.59135750521631e-05,0
"71",4.60040314709746e-11,1.26654012856274e-05,3.0982647110663e-13,4.91663657373982e-11,7.29414729088534e-12,0,0,4.17608065195397e-05,0.000113079746618479,4.48561848068375e-14,1.5001340314623e-13,8.63227631972434e-07,6.35688498369224e-05,0,2.16255941568877e-11,4.95761969713423e-06,1.45573895211367e-13,2.35383511501564e-11,3.41265127512397e-12,0,0,1.64182761320591e-05,4.44483335286629e-05,2.10076552523276e-14,7.02511888487044e-14,3.39660787226015e-07,2.49994306730577e-05,0
"72",5.66041982615392e-12,1.36486274161267e-05,2.23468156247175e-13,2.49102877870982e-14,4.18803933539929e-13,0,0,0.000270444521459044,0.000638242173390987,2.5636981986269e-14,4.04183658130644e-14,0.000118260718765223,5.6346517118995e-05,0,2.63283765845977e-12,5.35333075868659e-06,1.03915280180547e-13,1.17813717896575e-14,1.93821483224497e-13,0,0,0.000106356385888667,0.000251168142836084,1.1899340780603e-14,1.86813593273299e-14,4.64813255044048e-05,2.21592127850001e-05,0
"73",4.04778106029947e-13,8.83221230696058e-06,3.14665964863502e-16,1.85677765885611e-12,0,9.52955125970006e-06,9.44998548483236e-05,3.19341488116953e-05,6.20458536967277e-05,6.57224187623484e-15,2.44246291956293e-13,2.92811419626040e-05,1.75272962429171e-05,0,1.96111689005162e-13,3.45221320947413e-06,1.51940009308574e-16,9.12707326351094e-13,0,3.74694142728521e-06,3.71759345942006e-05,1.25521252582915e-05,2.43942500505601e-05,3.20711230838133e-15,1.18771197730337e-13,1.15214591694161e-05,6.891639235915e-06,0
"74",1.14025801610895e-12,3.78331845751228e-05,0,6.79097195913583e-10,8.76786395129262e-12,1.16377348079254e-05,0.000171959371529250,8.70627932074613e-05,0.000134982544527066,1.97621884667431e-13,3.08936155800316e-12,3.13704732810348e-05,6.93308075830429e-05,0,6.65477884719372e-13,1.47827791481749e-05,0,4.17770918242597e-10,5.26042102755160e-12,4.57648276574251e-06,6.76534811965012e-05,3.42345606179423e-05,5.30966632575149e-05,1.18347546566040e-13,1.85416727887086e-12,1.23605854099827e-05,2.72694965046661e-05,0
"75",2.24329775755899e-11,6.17603835884665e-06,1.51080895661163e-13,2.39750288136419e-11,3.556850071123e-12,0,0,2.03638508677756e-05,5.51411547865372e-05,2.18732523155755e-14,7.3151139176586e-14,4.20936285179377e-07,3.09981220623557e-05,0,1.05469747502715e-11,2.41787066694165e-06,7.09975497530525e-14,1.14798415915271e-11,1.66437724527216e-12,0,0,8.0073242173862e-06,2.16778067699538e-05,1.02456010180020e-14,3.42620651062137e-14,1.65655274973758e-07,1.21924217280257e-05,0
"76",2.76019442140959e-12,6.65548959457454e-06,1.08969931061676e-13,1.21470208036449e-14,2.04221650782882e-13,0,0,0.000131877048409543,0.000311226470934602,1.25013791968783e-14,1.97092355807672e-14,5.76675558055652e-05,2.74762909809441e-05,0,1.28405592484010e-12,2.61086210774636e-06,5.06803109445458e-14,5.74586898688761e-15,9.45282832369192e-14,0,0,5.18708576680024e-05,0.000122496706511115,5.80340340466086e-15,9.11104794146632e-15,2.26693131711237e-05,1.08072248112015e-05,0
"77",1.97382226846546e-13,4.30685777506053e-06,1.53440781337566e-16,9.05421769617208e-13,0,4.64690164924273e-06,4.60810293560135e-05,1.55720709964364e-05,3.02554624047504e-05,3.2048268361861e-15,1.1910198769935e-13,1.42783834379645e-05,8.54684754804928e-06,0,9.56452348622184e-14,1.68367191619014e-06,7.41023543726846e-17,4.45134642571051e-13,0,1.82741321869007e-06,1.81309998069070e-05,6.121771600864e-06,1.18972703116748e-05,1.56413425186792e-15,5.7925660420405e-14,5.61910752900229e-06,3.36110742122781e-06,0
"78",5.56024802345803e-13,1.84486218718106e-05,0,3.31148633727614e-10,4.27547954203249e-12,5.67491664598067e-06,8.3852666865991e-05,4.2454489861904e-05,6.5821631227738e-05,9.6366495836074e-14,1.50646750594674e-12,1.52972055088934e-05,3.38078294896661e-05,0,3.24558872051330e-13,7.20967929405921e-06,0,2.03750208856067e-10,2.56554929084865e-12,2.23198714565564e-06,3.29951423656125e-05,1.66964682590733e-05,2.58956661554807e-05,5.77190423686491e-14,9.04292170247822e-13,6.02835608917318e-06,1.32995509395392e-05,0
"79",1.09390083176608e-11,3.01162584190918e-06,7.36716812874382e-14,1.16909598257685e-11,1.73442925182721e-12,0,0,9.93003863493336e-06,2.68885193159424e-05,1.06660691033157e-14,3.56707404178821e-14,2.05261450882601e-07,1.51156356274767e-05,0,5.14384370555828e-12,1.17921480855746e-06,3.46260712720393e-14,5.59881030433514e-12,8.11730057147168e-13,0,0,3.90523588509645e-06,1.05724392580977e-05,4.99686133265415e-15,1.67098824173717e-14,8.0791398826887e-08,5.94634132025418e-06,0
