"","FL1.1","FL2.1","FL3.1","FL4.1","FL5.1","FL6.1","FL7.1","FL8.1","FL9.1","FL10.1","FL11.1","FL12.1","FL13.1","FL14.1","FL1.2","FL2.2","FL3.2","FL4.2","FL5.2","FL6.2","FL7.2","FL8.2","FL9.2","FL10.2","FL11.2","FL12.2","FL13.2","FL14.2"
"80",1.34595550824316e-12,3.24542097846060e-06,5.3137082593783e-14,5.92326012711117e-15,9.95847443360009e-14,0,0,6.43072960154117e-05,0.000151763578542261,6.09605615465369e-15,9.6108281313199e-15,2.81204699862344e-05,1.33982827097402e-05,0,6.26244315831282e-13,1.27333827348606e-06,2.47171918602657e-14,2.80230613241997e-15,4.61021976669604e-14,0,0,2.52978309927778e-05,5.97426207664526e-05,2.83036612684712e-15,4.44353074833566e-15,1.10560048379382e-05,5.27076973595873e-06,0
"81",9.62496313276861e-14,2.10015602545933e-06,7.4822433966431e-17,4.41511441602435e-13,0,2.26597185421032e-06,2.24705241073441e-05,7.59341971342131e-06,1.47534919867424e-05,1.56277191913434e-15,5.80777843557784e-14,6.962577957578e-06,4.167705160978e-06,0,4.66469438831264e-14,8.21140222043006e-07,3.61403092481254e-17,2.17095715456804e-13,0,8.91244001714423e-07,8.84263321383567e-06,2.98563683535501e-06,5.80239362045105e-06,7.62840749752608e-16,2.82508065866126e-14,2.7404835583938e-06,1.63923889662700e-06,0
"82",2.71134757621515e-13,8.99611419951272e-06,0,1.61478236516854e-10,2.08485503605966e-12,2.76726351565400e-06,4.08891337413551e-05,2.07021121541509e-05,3.20966474047435e-05,4.69912607874979e-14,7.34599788294211e-13,7.45938686627296e-06,1.64857351969153e-05,0,1.58289950494226e-13,3.51621809418722e-06,0,9.93706019162972e-11,1.25123885128213e-12,1.08855793266901e-06,1.60919940921435e-05,8.1430007365171e-06,1.2629522920938e-05,2.81500373148409e-14,4.4103050382245e-13,2.94007734524624e-06,6.48629706687595e-06,0
"83",5.33419616591872e-12,1.46856118512660e-06,3.59245727261933e-14,5.70087079811814e-12,8.45760931566085e-13,0,0,4.84219158407341e-06,1.31116672075995e-05,5.20110262869762e-15,1.73941477368980e-14,1.00091782775335e-07,7.37084781984631e-06,0,2.50869360112296e-12,5.75112467235524e-07,1.68874111276608e-14,2.73058444003839e-12,3.95887223012593e-13,0,0,1.90461468827889e-06,5.15626294912324e-06,2.43700912556551e-15,8.14954292850697e-15,3.94026095784702e-08,2.90007808831658e-06,0
"84",6.5632921221721e-13,1.58256686871216e-06,2.59112722112341e-14,2.88836341853445e-15,4.85605775217734e-14,0,0,3.13582110813644e-05,7.40045784113039e-05,2.97262406454888e-15,4.68653474617278e-15,1.37124041621060e-05,6.53341383284314e-06,0,3.05424347588153e-13,6.21017231784793e-07,1.20547716079657e-14,1.36670705122573e-15,2.24844095009798e-14,0,0,1.23379539439144e-05,2.913695263897e-05,1.38039213430687e-15,2.16714538637657e-15,5.39210173920123e-06,2.57059643847735e-06,0
"85",4.6934274066721e-14,1.02410053027840e-06,3.64857150482348e-17,2.15294528591104e-13,0,1.10495741714484e-06,1.09573171588200e-05,3.70278448880502e-06,7.19425546669871e-06,7.62055548106067e-16,2.83205100169349e-14,3.39516668858011e-06,2.03230094033994e-06,0,2.27500865753541e-14,4.00476635485253e-07,1.76259170657552e-17,1.05879311925669e-13,0,4.34666807960007e-07,4.31262274486609e-06,1.45611889724382e-06,2.82987364703422e-06,3.72043517868221e-16,1.37781436931714e-14,1.33655568879285e-06,7.99469884016178e-07,0
"86",1.32213628745211e-13,4.38678136789909e-06,0,7.87417437755188e-11,1.01663929827086e-12,1.34940261554210e-06,1.99387964701278e-05,1.00949852191633e-05,1.56513102973706e-05,2.29143808876780e-14,3.58213401106693e-13,3.63742595916467e-06,8.03895041726613e-06,0,7.71992713343605e-14,1.71488760895056e-06,0,4.84638351079323e-11,6.10239167316855e-13,5.30898385809719e-07,7.84819386418105e-06,3.97140640559623e-06,6.15951905823977e-06,1.37289977156196e-14,2.15094094255598e-13,1.43389917054747e-06,3.16341881248669e-06,0
"87",2.60111775311150e-12,7.16115502944829e-07,1.75179241603599e-14,2.77991955675032e-12,4.12418986020881e-13,0,0,2.36120121974014e-06,6.39365131797755e-06,2.53621725981842e-15,8.48192025028335e-15,4.88078250254343e-08,3.59425160292795e-06,0,1.22350987793713e-12,2.80486937214047e-07,8.23612509643645e-15,1.33172780981819e-12,1.93077356153892e-13,0,0,9.2889577417117e-07,2.51475056526216e-06,1.18854878747155e-15,3.97459708480846e-15,1.92169669560996e-08,1.41439121391949e-06,0
"88",3.20046266144365e-13,7.71708173012849e-07,1.26351315283392e-14,1.40845464465476e-15,2.36796278885025e-14,0,0,1.52912260840161e-05,3.60869035801613e-05,1.44954272154947e-15,2.28529816858439e-15,6.68658909317611e-06,3.18589309062383e-06,0,1.48957890301683e-13,3.02875057008855e-07,5.87920825884037e-15,6.66553929372842e-16,1.09658258432668e-14,0,0,6.01731854266914e-06,1.42103241905701e-05,6.73228253540075e-16,1.05693408950807e-15,2.62977102417033e-06,1.25370038543535e-06,0
"89",2.28865924137461e-14,4.99382847465876e-07,1.7791554377638e-17,1.04984219373875e-13,0,5.38811146941136e-07,5.34312411875296e-06,1.80559135251034e-06,3.50813975204201e-06,3.71601672188299e-16,1.38099498201589e-14,1.65558747255361e-06,9.91012308350862e-07,0,1.10953986714085e-14,1.95315649220735e-07,8.59630033257105e-18,5.16381848912339e-14,0,2.11990469028348e-07,2.10330050899722e-06,7.10160799800844e-07,1.38015194797423e-06,1.81448590983964e-16,6.71971056995022e-15,6.51848869435118e-07,3.89907838792746e-07,0
"90",6.44714229164895e-14,2.13912922212448e-06,0,3.83968907919200e-11,4.95744521759202e-13,6.58010127525397e-07,9.72276906602926e-06,4.92262460063493e-06,7.63205922835347e-06,1.11737553465533e-14,1.74675847688964e-13,1.77372052765186e-06,3.92003893301376e-06,0,3.76507003505166e-14,8.36364364370284e-07,0,2.36361989167306e-11,2.97618509004881e-13,2.58923377062990e-07,3.82762674265714e-06,1.93688657888502e-06,3.00404657138080e-06,6.69574168472301e-15,1.04903105301445e-13,6.99324061872432e-07,1.54282458543247e-06,0
"91",1.26838484283349e-12,3.4919989630103e-07,8.54227743297197e-15,1.35557408958539e-12,2.01108154423188e-13,0,0,1.15139417829731e-06,3.11774059916521e-06,1.23673737055474e-15,4.13604461801568e-15,2.38001933591341e-08,1.75266738656117e-06,0,5.9671552585762e-13,1.36795716368114e-07,4.0168238986639e-15,6.49494274353307e-13,9.41653665296265e-14,0,0,4.53029877687634e-07,1.22646390765654e-06,5.79664723197245e-16,1.93844269858483e-15,9.37226805388057e-09,6.89809875834721e-07,0
"92",1.56064381359657e-13,3.763085883249e-07,6.16127789623605e-15,6.86805709184649e-16,1.15469132690305e-14,0,0,7.45647111519859e-06,1.75970816665708e-05,7.06841516441777e-16,1.11438152114420e-15,3.26058604839977e-06,1.55353924373527e-06,0,7.264795114844e-14,1.47714580953700e-07,2.86733675882971e-15,3.25083667611072e-16,5.34812072425643e-15,0,0,2.93469424578370e-06,6.93048844548767e-06,3.28338788740057e-16,5.15475185276812e-16,1.28256030283849e-06,6.11439677155915e-07,0
"93",1.11602048338560e-14,2.43514402121569e-07,8.67570792442958e-18,5.11935272562116e-14,0,2.62740850971605e-07,2.60547129690588e-06,8.80461755772411e-07,1.71067660535897e-06,1.81204379544679e-16,6.73415534964818e-15,8.07315260395285e-07,4.83248015000489e-07,0,5.41131442597936e-15,9.5256999910353e-08,4.19248423398813e-18,2.5184354623812e-14,0,1.03389442524430e-07,1.02579643360049e-06,3.46351086115549e-07,6.73111112749986e-07,8.84939250083307e-17,3.27725643957971e-15,3.17911892595818e-07,1.90161162779903e-07,0
"94",3.14382443952655e-14,1.04310505703145e-06,0,1.87235023228556e-11,2.41740242849420e-13,3.20865932034708e-07,4.74112058132311e-06,2.40042282704645e-06,3.72162630210462e-06,5.44866602142266e-15,8.51773040081495e-14,8.64920563478927e-07,1.91153128688776e-06,0,1.8362546852867e-14,4.07901571121955e-07,0,1.15275627276929e-11,1.4515092056734e-13,1.26278996097252e-07,1.86676409052147e-06,9.44635032611748e-07,1.46509747233474e-06,3.26556662308498e-15,5.11620811346369e-14,3.41065922596938e-07,7.52447855471833e-07,0
"95",6.18503375176027e-13,1.70280586127801e-07,4.16547663261279e-15,6.61019527666963e-13,9.80665079600702e-14,0,0,5.61455136789582e-07,1.52030599734953e-06,6.03071096454949e-16,2.01686228795242e-15,1.16057046925772e-08,8.54654405777485e-07,0,2.91022921204263e-13,6.67163619187905e-08,1.9590370524919e-15,3.16763537794798e-13,4.59252002942872e-14,0,0,2.20946284593446e-07,5.98156229712328e-07,2.82707108754155e-16,9.4539396460054e-16,4.57092988058187e-09,3.36425778183742e-07,0
"96",7.61017818535834e-14,1.83499616304726e-07,3.00442818735236e-15,3.34907541367265e-16,5.63062927636838e-15,0,0,3.63600414945852e-06,8.58087706228685e-06,3.44677615870226e-16,5.43406629270138e-16,1.58996182221949e-06,7.5755341223737e-07,0,3.54309851957301e-14,7.20415792631255e-08,1.39842300639266e-15,1.58545897474342e-16,2.60832113240094e-15,0,0,1.43127379000542e-06,3.38005449058731e-06,1.60133446010923e-16,2.51401359151767e-16,6.25514889052414e-07,2.98204007228336e-07,0
"97",5.44205837557605e-15,1.18745095754771e-07,4.23054143513248e-18,2.49635349823313e-14,0,1.28120502259812e-07,1.27050776439473e-06,4.29340172846999e-07,8.34178412196688e-07,8.83608164969015e-17,3.28378081482945e-15,3.93671696888249e-07,2.35646562645147e-07,0,2.63914120474728e-15,4.64575986006434e-08,2.0447079990494e-18,1.22826106137125e-14,0,5.04238557257171e-08,5.00289102145065e-07,1.68918187102219e-07,3.28281658242447e-07,4.31591930304499e-17,1.59834410410421e-15,1.55048165599242e-07,9.27431157623532e-08,0
"98",1.53302527840386e-14,5.086500379458e-07,0,9.13015434332386e-12,1.17879961246010e-13,1.56464075602739e-07,2.31191589700337e-06,1.17051983770253e-06,1.8147791989168e-06,2.65693676765203e-15,4.15350674640243e-14,4.21761810536783e-07,9.32121318994551e-07,0,8.9555605549077e-15,1.98936849550056e-07,0,5.62208428305425e-12,7.0791261645628e-14,6.1587273564142e-08,9.10435735758628e-07,4.60706039561221e-07,7.14539722483395e-07,1.59264288736488e-15,2.49521550244434e-14,1.66340570701141e-07,3.66974820436541e-07,0
"99",3.01601227155594e-13,8.30340395835386e-08,2.03121424151715e-15,3.22333407900042e-13,4.78202388712969e-14,0,0,2.73782755349325e-07,7.41347861395472e-07,2.94075974445761e-16,9.8348394764567e-16,5.6592977787559e-09,4.16755716980629e-07,0,1.41934199792334e-13,3.25381018196602e-08,9.5543799525608e-16,1.54488103803813e-13,2.23980864706433e-14,0,0,1.07757265204719e-07,2.91725563964873e-07,1.37878511735719e-16,4.61076176745194e-16,2.22927895927447e-09,1.64077535262274e-07,0
"100",3.71095643402686e-14,8.94800443802512e-08,1.46505138787390e-15,1.63311195240095e-16,2.74566763508381e-15,0,0,1.77302720960483e-06,4.18429899646134e-06,1.68075383404236e-16,2.64981749187245e-16,7.75314179288781e-07,3.6940629257144e-07,0,1.72799740680230e-14,3.51352527910022e-08,6.82022053665729e-16,7.73240987179273e-17,1.27209901954395e-15,0,0,6.98043642842743e-07,1.64847953347039e-06,7.80983588010809e-17,1.22610447968345e-16,3.05068600330386e-07,1.45436472720696e-07,0
"101",2.65371467675336e-15,5.79037528908467e-08,2.06294183601732e-18,1.21729857701584e-14,0,6.2475488827127e-08,6.19538576880207e-07,2.09359444418548e-07,4.06770994117248e-07,4.30874458532278e-17,1.60127230216115e-15,1.91966400901417e-07,1.14908495767783e-07,0,1.28713021463992e-15,2.26577413709198e-08,9.97220399180739e-19,5.9903271591261e-15,0,2.45921166046247e-08,2.43994985288275e-07,8.23827470960523e-08,1.60105583011581e-07,2.10490826671354e-17,7.79525167536881e-16,7.56182269854669e-08,4.52315572515961e-08,0
"102",7.47550173183065e-15,2.48033368602931e-07,0,4.45214345561615e-12,5.74818867540246e-14,7.62966850328367e-08,1.12736114240006e-06,5.70781395268177e-07,8.8494203164854e-07,1.29560390736850e-15,2.02537735765385e-14,2.05664002381646e-07,4.54530961268623e-07,0,4.3676983097852e-15,9.70230881926886e-08,0,2.74193534508674e-12,3.45254629167496e-14,3.00366045208606e-08,4.44026769721506e-07,2.24690009962209e-07,3.48486721632946e-07,7.76744638661728e-16,1.21693650171385e-14,8.11256230188673e-08,1.78976546819958e-07,0
"103",1.4707001428387e-13,4.04899459553540e-08,9.90482400654869e-16,1.57179661870446e-13,2.33186160420743e-14,0,0,1.33504873702420e-07,3.61503968644334e-07,1.43400470118010e-16,4.7957695528071e-16,2.7596472766635e-09,2.03222877530288e-07,0,6.92224412679525e-14,1.58690917726493e-08,4.65974730604404e-16,7.53450803809333e-14,1.09237254128823e-14,0,0,5.255407768348e-08,1.42276884270774e-07,6.72444498556579e-17,2.24870528818948e-16,1.08723712857114e-09,8.00219225859662e-08,0
"104",1.80957624379158e-14,4.36332157174407e-08,7.14404018091282e-16,7.96355507011444e-17,1.33887180141418e-15,0,0,8.64582480321769e-07,2.04039260377439e-06,8.19587150594569e-17,1.29213233001298e-16,3.7806698765076e-07,1.80133845068891e-07,0,8.42758117342818e-15,1.71357430155546e-08,3.32627595198337e-16,3.77115796610719e-17,6.2041283775327e-16,0,0,3.40441452023879e-07,8.03976616305546e-07,3.80891924789174e-17,5.97980933823149e-17,1.48784389526725e-07,7.09305277083075e-08,0
"105",1.29403271696268e-15,2.82356469337348e-08,1.00595374943001e-18,5.93592144162912e-15,0,3.04649656795235e-08,3.02106023276141e-07,1.02090090187910e-07,1.98354020238204e-07,2.10107609204804e-17,7.80829516418756e-16,9.3608708389073e-08,5.60329089947218e-08,0,6.27743671486367e-16,1.10503611786852e-08,4.86352342243743e-19,2.92153033275371e-15,0,1.19937714082228e-08,1.18998300363862e-07,4.01787228215105e-08,7.80847697940740e-08,1.02658054986178e-17,3.80180641492067e-16,3.68796124115741e-08,2.20597912264114e-08,0
"106",3.64528406216413e-15,1.20948682494885e-07,0,2.17100178201036e-12,2.80299320586548e-14,3.72046051119097e-08,5.49735890929654e-07,2.78330525199593e-07,4.31524892860615e-07,6.31776226376636e-16,9.87636156953395e-15,1.00288079240282e-07,2.21643245939949e-07,0,2.13016130127626e-15,4.73189339417865e-08,0,1.33726373674206e-12,1.68383436303606e-14,1.46490915887511e-08,2.16555397031983e-07,1.09583109926018e-07,1.69959753577312e-07,3.788245553829e-16,5.93509637846036e-15,3.95656133825818e-08,8.72882893531816e-08,0
"107",7.1715852436831e-14,1.97441402548902e-08,4.8298961574544e-16,7.66456268577936e-14,1.13708728135204e-14,0,0,6.51010735849953e-08,1.76280429405447e-07,6.99264700859103e-17,2.33856441263624e-16,1.34568870367349e-09,9.90977118464096e-08,0,3.37603367060654e-14,7.73948262515444e-09,2.27259592605641e-16,3.67463966339988e-14,5.32758800857612e-15,0,0,2.56310428435065e-08,6.93895712212477e-08,3.27956545183586e-17,1.09671150412220e-16,5.30254219116809e-10,3.90273298786364e-08,0
"108",8.82404911054564e-15,2.12768950555517e-08,3.48365323762213e-16,3.88327384791409e-17,6.52874979373577e-16,0,0,4.21596950813826e-07,9.94958051768776e-07,3.99655847164825e-17,6.3008337871789e-17,1.84357065780015e-07,8.7838791032581e-08,0,4.11019855441525e-15,8.35723853879103e-09,1.62225131127000e-16,1.83922381781820e-17,3.02580289219196e-16,0,0,1.6603601142205e-07,3.92105808074763e-07,1.85764029611840e-17,2.91640070761607e-17,7.25633334366972e-08,3.45933840862673e-08,0
"109",6.31010065716065e-16,1.37685679764041e-08,4.90533920212664e-19,2.89453746405996e-15,0,1.48556522130252e-08,1.47316168364076e-07,4.97822610464105e-08,9.67235076090923e-08,1.02454918298323e-17,3.8075643529703e-16,4.56464789938447e-08,2.73233660351428e-08,0,3.06155595299598e-16,5.38934928157122e-09,2.37197916328529e-19,1.42485364462885e-15,0,5.84945797490446e-09,5.8036420186085e-08,1.95954835748021e-08,3.80825650118178e-08,5.006715218996e-18,1.85417131074836e-16,1.79864811150535e-08,1.07587361241180e-08,0
"110",1.77755237983387e-15,5.89782894118044e-08,0,1.05864709537754e-12,1.36682550900748e-14,1.81421072349003e-08,2.68068091412872e-07,1.35722505849167e-07,2.10424780944659e-07,3.08073476735183e-16,4.81601699967448e-15,4.89035452059389e-08,1.080800487907e-07,0,1.03889665622947e-15,2.30778214865757e-08,0,6.52194190067147e-13,8.21219448665393e-15,7.14447880507199e-09,1.05615794320449e-07,5.34445567165067e-08,8.28907273732106e-08,1.84755757063615e-16,2.89459384051708e-15,1.92964652114396e-08,4.2571194905606e-08,0
"111",3.4970850555669e-14,9.62784872162142e-09,2.35520559238299e-16,3.737475985453e-14,5.54478654770786e-15,0,0,3.1745281384751e-08,8.59597472965555e-08,3.40982928065142e-17,1.14035577644626e-16,6.56199110121e-10,4.8323085533175e-08,0,1.64651854749678e-14,3.77460740433209e-09,1.10836315875524e-16,1.79215107178366e-14,2.5983071632002e-15,0,0,1.25004640211234e-08,3.38418473172712e-08,1.5994702277976e-17,5.34874947638146e-17,2.58609211829156e-10,1.90339400533601e-08,0
"112",4.30287714996603e-15,1.03752670015566e-08,1.69873622945448e-16,1.89360350309938e-17,3.1836187620191e-16,0,0,2.05583611721307e-07,4.85172080583066e-07,1.94884456225505e-17,3.07247992264512e-17,8.98981630589041e-08,4.28328902162425e-08,0,2.00457661683312e-15,4.07589189046866e-09,7.9118490314913e-17,8.97004125107388e-18,1.47570820351694e-16,0,0,8.09770870293712e-08,1.91233129929158e-07,9.05985988459307e-18,1.42235188553670e-17,3.53897164628249e-08,1.68714693264555e-08,0
"113",3.07699873284174e-16,6.71397629265459e-09,2.39199393625747e-19,1.41146529872997e-15,0,7.24407192825743e-09,7.18358847206294e-08,2.42753582676965e-08,4.71653506844539e-08,4.99601624293579e-18,1.85668522989533e-16,2.22586240147153e-08,1.33237118130119e-08,0,1.49314525642791e-16,2.62842862863131e-09,1.15683315620589e-19,6.94912486737222e-16,0,2.85282730807386e-09,2.8304825007725e-08,9.55687362776912e-09,1.85731706926207e-08,2.44181494452639e-18,9.04294136626637e-17,8.77215029517628e-09,5.2471214165353e-09,0
"114",8.6678909219964e-16,2.87596239180999e-08,0,5.16228812817232e-13,6.66506065075074e-15,8.84664825584347e-09,1.30718228188117e-07,6.61824590772706e-08,1.02609580972447e-07,1.50226081807520e-16,2.34843768910822e-15,2.3846869456731e-08,5.27031486886137e-08,0,5.06678185205093e-16,1.12552376015373e-08,0,3.18080308222243e-13,4.00515274940881e-15,3.48441929568648e-09,5.15096652534219e-08,2.60653365701363e-08,4.04264688541955e-08,9.0106856282449e-17,1.41171650252678e-15,9.41103998706671e-09,2.07623112919332e-08,0
"115",1.70528599609709e-14,4.69483450835336e-09,1.14847052639651e-16,1.82250799093275e-14,2.70380808613789e-15,0,0,1.54799734428541e-08,4.19166108240678e-08,1.66273740243189e-17,5.56072473286468e-17,3.19982824369514e-10,2.35638195064052e-08,0,8.03020227805918e-15,1.84090613635227e-09,5.40557552533162e-17,8.74046371426707e-15,1.26721512689601e-15,0,0,6.09657600346089e-09,1.65049388501598e-08,7.80074387043807e-18,2.60862777982707e-17,1.26125775207014e-10,9.28300437364087e-09,0
"116",2.09821495050076e-15,5.05929859937437e-09,8.28355918464185e-17,9.23379181428663e-18,1.55243021131010e-16,0,0,1.0024887828717e-07,2.36584796071388e-07,9.50316417180987e-18,1.49823550246102e-17,4.38371032169107e-08,2.08866317797586e-08,0,9.77648003996686e-16,1.98784498320559e-09,3.85867187545095e-17,4.37476066079961e-18,7.1971466070931e-17,0,0,3.94931711958212e-08,9.32659226907682e-08,4.41856592473632e-18,6.93692358874623e-18,1.72598469778368e-08,8.2283501528411e-09,0
"117",1.50043901299190e-16,3.27394088735876e-09,1.16640965187728e-19,6.88273796506512e-16,0,3.53243178752909e-09,3.50293819809528e-08,1.18374096844585e-08,2.29992724641264e-08,2.43621084416859e-18,9.05376698419352e-17,1.08539881705941e-08,6.49705077507168e-09,0,7.28218850487264e-17,1.28190560582752e-09,5.64196756873588e-20,3.38914362217952e-16,0,1.39134663153553e-09,1.38044889079844e-08,4.66096349133202e-09,9.05828348143501e-09,1.19089262370870e-18,4.41031462841081e-17,4.27824766328299e-09,2.55906296448187e-09,0
